Time,RHin,Tin
2025-10-26 02:11:01,85.28,26.32
2025-10-26 02:12:01,85.28,26.31
2025-10-26 02:13:01,85.45,26.27
2025-10-26 02:14:01,85.58,26.28
2025-10-26 02:15:01,85.39,26.27
2025-10-26 02:16:02,85.37,26.26
2025-10-26 02:17:01,85.37,26.27
2025-10-26 02:18:01,85.10,26.31
2025-10-26 02:19:02,85.00,26.30
2025-10-26 02:20:01,85.09,26.31
2025-10-26 02:21:01,85.19,26.25
2025-10-26 02:22:02,85.33,26.25
2025-10-26 02:23:01,85.36,26.25
2025-10-26 02:24:01,85.39,26.26
2025-10-26 02:25:02,85.10,26.28
2025-10-26 02:26:01,85.12,26.26
2025-10-26 02:27:01,85.15,26.23
2025-10-26 02:28:02,85.23,26.25
2025-10-26 02:29:01,85.06,26.27
2025-10-26 02:30:01,85.00,26.24
2025-10-26 02:31:02,84.97,26.23
2025-10-26 02:32:01,84.96,26.21
2025-10-26 02:33:01,85.13,26.19
2025-10-26 02:34:02,85.25,26.19
2025-10-26 02:35:01,85.39,26.19
2025-10-26 02:36:01,85.21,26.22
2025-10-26 02:37:02,85.12,26.27
2025-10-26 02:38:01,85.08,26.21
2025-10-26 02:39:01,85.01,26.21
2025-10-26 02:40:02,84.99,26.23
2025-10-26 02:41:01,85.13,26.20
2025-10-26 02:42:01,84.89,26.20
2025-10-26 02:43:02,84.94,26.18
2025-10-26 02:44:01,85.07,26.18
2025-10-26 02:45:01,84.96,26.22
2025-10-26 02:46:02,84.67,26.24
2025-10-26 02:47:01,84.57,26.27
2025-10-26 02:48:01,84.46,26.26
2025-10-26 02:49:02,84.66,26.25
2025-10-26 02:50:01,84.63,26.26
2025-10-26 02:51:01,84.70,26.24
2025-10-26 02:52:02,84.55,26.25
2025-10-26 02:53:01,84.77,26.24
2025-10-26 02:54:01,84.74,26.22
2025-10-26 02:55:02,84.77,26.19
2025-10-26 02:56:01,84.74,26.15
2025-10-26 02:57:01,85.05,26.16
2025-10-26 02:58:02,84.96,26.16
2025-10-26 02:59:01,85.13,26.15
2025-10-26 03:00:01,85.03,26.15
2025-10-26 03:01:02,85.08,26.15
2025-10-26 03:02:01,85.02,26.17
2025-10-26 03:03:01,85.14,26.17
2025-10-26 03:04:02,85.02,26.16
2025-10-26 03:05:01,85.01,26.20
2025-10-26 03:06:01,85.03,26.21
2025-10-26 03:07:02,84.79,26.18
2025-10-26 03:08:01,85.01,26.18
2025-10-26 03:09:01,85.02,26.14
2025-10-26 03:10:02,84.81,26.22
2025-10-26 03:11:01,84.70,26.23
2025-10-26 03:12:01,84.72,26.21
2025-10-26 03:13:01,84.78,26.21
2025-10-26 03:14:01,84.81,26.16
2025-10-26 03:15:01,84.98,26.17
2025-10-26 03:16:01,84.85,26.17
2025-10-26 03:17:01,84.87,26.18
2025-10-26 03:18:01,84.90,26.17
2025-10-26 03:19:01,84.78,26.21
2025-10-26 03:20:01,84.74,26.18
2025-10-26 03:21:01,84.80,26.18
2025-10-26 03:22:01,85.09,26.15
2025-10-26 03:23:01,85.06,26.13
2025-10-26 03:24:01,85.00,26.13
2025-10-26 03:25:01,85.00,26.12
2025-10-26 03:26:01,85.11,26.13
2025-10-26 03:27:01,85.04,26.14
2025-10-26 03:28:01,85.01,26.13
2025-10-26 03:29:01,84.85,26.12
2025-10-26 03:30:01,84.95,26.13
2025-10-26 03:31:01,84.88,26.20
2025-10-26 03:32:01,84.69,26.17
2025-10-26 03:33:01,84.79,26.19
2025-10-26 03:34:01,84.78,26.16
2025-10-26 03:35:01,84.99,26.12
2025-10-26 03:36:01,84.92,26.14
2025-10-26 03:37:01,85.02,26.12
2025-10-26 03:38:01,84.96,26.11
2025-10-26 03:39:01,85.03,26.08
2025-10-26 03:40:01,85.13,26.09
2025-10-26 03:41:01,84.92,26.11
2025-10-26 03:42:01,85.04,26.07
2025-10-26 03:43:01,85.05,26.10
2025-10-26 03:44:01,85.00,26.09
2025-10-26 03:45:01,84.86,26.13
2025-10-26 03:46:01,85.02,26.11
2025-10-26 03:47:01,84.91,26.13
2025-10-26 03:48:01,84.98,26.11
2025-10-26 03:49:01,84.90,26.12
2025-10-26 03:50:01,84.87,26.12
2025-10-26 03:51:01,84.93,26.10
2025-10-26 03:52:01,84.98,26.08
2025-10-26 03:53:01,85.13,26.07
2025-10-26 03:54:01,85.19,26.07
2025-10-26 03:55:01,84.99,26.09
2025-10-26 03:56:01,84.93,26.09
2025-10-26 03:57:01,84.87,26.09
2025-10-26 03:58:01,84.84,26.12
2025-10-26 03:59:01,84.87,26.14
2025-10-26 04:00:01,84.70,26.15
2025-10-26 04:01:01,84.41,26.20
2025-10-26 04:02:01,84.46,26.16
2025-10-26 04:03:01,84.54,26.17
2025-10-26 04:04:01,84.77,26.13
2025-10-26 04:05:01,84.72,26.10
2025-10-26 04:06:01,84.87,26.06
2025-10-26 04:07:01,84.94,26.05
2025-10-26 04:08:01,85.02,26.07
2025-10-26 04:09:01,84.99,26.05
2025-10-26 04:10:01,85.05,26.06
2025-10-26 04:11:01,85.03,26.06
2025-10-26 04:12:01,84.83,26.14
2025-10-26 04:13:01,84.63,26.15
2025-10-26 04:14:01,84.57,26.13
2025-10-26 04:15:01,84.54,26.11
2025-10-26 04:16:01,84.66,26.13
2025-10-26 04:17:01,84.62,26.10
2025-10-26 04:18:01,84.63,26.10
2025-10-26 04:19:01,84.69,26.11
2025-10-26 04:20:01,84.75,26.08
2025-10-26 04:21:01,84.66,26.07
2025-10-26 04:22:01,84.85,26.05
2025-10-26 04:23:01,84.79,26.07
2025-10-26 04:24:01,84.63,26.12
2025-10-26 04:25:01,84.56,26.10
2025-10-26 04:26:01,84.64,26.07
2025-10-26 04:27:01,84.64,26.03
2025-10-26 04:28:02,84.75,26.05
2025-10-26 04:29:01,84.77,26.04
2025-10-26 04:30:01,84.74,26.01
2025-10-26 04:31:01,84.84,26.00
2025-10-26 04:32:01,85.04,26.01
2025-10-26 04:33:01,85.00,26.03
2025-10-26 04:34:02,84.76,26.04
2025-10-26 04:35:01,84.70,26.03
2025-10-26 04:36:01,84.85,26.05
2025-10-26 04:37:02,84.76,26.07
2025-10-26 04:38:01,84.58,26.06
2025-10-26 04:39:01,84.72,26.06
2025-10-26 04:40:01,84.65,26.05
2025-10-26 04:41:01,84.84,26.00
2025-10-26 04:42:01,84.68,26.00
2025-10-26 04:43:01,84.88,26.02
2025-10-26 04:44:01,84.86,26.01
2025-10-26 04:45:01,84.93,26.01
2025-10-26 04:46:01,84.73,26.06
2025-10-26 04:47:01,84.57,26.04
2025-10-26 04:48:01,84.83,26.02
2025-10-26 04:49:01,84.90,25.99
2025-10-26 04:50:01,84.82,26.00
2025-10-26 04:51:01,84.79,25.98
2025-10-26 04:52:02,85.01,25.96
2025-10-26 04:53:01,84.93,25.95
2025-10-26 04:54:01,84.79,26.01
2025-10-26 04:55:02,84.59,26.05
2025-10-26 04:56:01,84.42,26.04
2025-10-26 04:57:01,84.47,26.05
2025-10-26 04:58:02,84.45,26.05
2025-10-26 04:59:01,84.57,26.02
2025-10-26 05:00:01,84.60,25.98
2025-10-26 05:01:02,84.77,25.97
2025-10-26 05:02:01,84.81,25.98
2025-10-26 05:03:01,84.97,25.94
2025-10-26 05:04:02,84.88,25.96
2025-10-26 05:05:01,84.78,25.99
2025-10-26 05:06:01,84.61,26.00
2025-10-26 05:07:01,84.63,26.00
2025-10-26 05:08:01,84.59,25.99
2025-10-26 05:09:01,84.75,25.96
2025-10-26 05:10:01,84.87,25.93
2025-10-26 05:11:01,84.91,25.95
2025-10-26 05:12:01,84.79,25.95
2025-10-26 05:13:01,84.78,25.94
2025-10-26 05:14:01,84.83,25.97
2025-10-26 05:15:01,84.89,25.96
2025-10-26 05:16:01,84.71,25.96
2025-10-26 05:17:01,84.59,25.97
2025-10-26 05:18:01,84.73,25.95
2025-10-26 05:19:01,84.79,25.94
2025-10-26 05:20:01,84.75,25.95
2025-10-26 05:21:01,84.83,25.93
2025-10-26 05:22:01,84.71,25.96
2025-10-26 05:23:01,84.80,25.94
2025-10-26 05:24:01,84.78,25.91
2025-10-26 05:25:01,84.94,25.91
2025-10-26 05:26:01,84.94,25.88
2025-10-26 05:27:01,85.03,25.90
                                2025-10-26 05:28:02,84.91,25.91
2025-10-26 05:29:01,84.82,25.92
2025-10-26 05:30:01,84.68,25.96
2025-10-26 05:31:01,84.84,25.92
2025-10-26 05:32:01,84.73,25.95
2025-10-26 05:33:01,84.58,25.99
2025-10-26 05:34:01,84.71,25.94
2025-10-26 05:35:01,84.66,25.91
2025-10-26 05:36:01,84.79,25.91
2025-10-26 05:37:01,84.55,25.96
2025-10-26 05:38:01,84.48,25.98
2025-10-26 05:39:01,84.52,25.97
2025-10-26 05:40:01,84.54,25.96
2025-10-26 05:41:01,84.61,25.93
2025-10-26 05:42:01,84.61,25.98
2025-10-26 05:43:01,84.55,25.94
2025-10-26 05:44:01,84.54,25.92
2025-10-26 05:45:01,84.76,25.90
2025-10-26 05:46:01,84.71,25.92
2025-10-26 05:47:01,84.81,25.92
2025-10-26 05:48:01,84.71,25.93
2025-10-26 05:49:01,84.62,25.90
2025-10-26 05:50:01,84.64,25.95
2025-10-26 05:51:01,84.55,25.95
2025-10-26 05:52:01,84.57,25.93
2025-10-26 05:53:01,84.67,25.92
2025-10-26 05:54:01,84.77,25.90
2025-10-26 05:55:01,84.88,25.91
2025-10-26 05:56:01,84.91,25.89
2025-10-26 05:57:01,84.81,25.95
2025-10-26 05:58:01,84.59,25.96
2025-10-26 05:59:01,84.52,25.98
2025-10-26 06:00:01,84.43,25.99
2025-10-26 06:01:01,84.72,25.97
2025-10-26 06:02:01,84.42,25.97
2025-10-26 06:03:01,84.36,26.00
2025-10-26 06:04:01,84.32,26.02
2025-10-26 06:05:01,84.37,26.02
2025-10-26 06:06:01,84.35,25.99
2025-10-26 06:07:01,84.50,25.96
2025-10-26 06:08:01,84.56,25.92
2025-10-26 06:09:01,84.77,25.90
2025-10-26 06:10:01,84.98,25.91
2025-10-26 06:11:01,84.89,25.94
2025-10-26 06:12:01,84.69,25.98
2025-10-26 06:13:01,84.66,25.94
2025-10-26 06:14:01,84.68,25.94
2025-10-26 06:15:01,84.66,25.98
2025-10-26 06:16:01,84.58,25.98
2025-10-26 06:17:01,84.60,25.98
2025-10-26 06:18:01,84.71,25.96
2025-10-26 06:19:01,84.67,25.96
2025-10-26 06:20:01,84.79,25.90
2025-10-26 06:21:01,85.00,25.89
2025-10-26 06:22:01,85.04,25.87
2025-10-26 06:23:01,85.03,25.88
2025-10-26 06:24:01,85.04,25.89
2025-10-26 06:25:01,84.85,25.93
2025-10-26 06:26:01,84.90,25.93
2025-10-26 06:27:01,84.91,25.92
2025-10-26 06:28:01,85.03,25.92
2025-10-26 06:29:01,85.08,25.89
2025-10-26 06:30:01,84.96,25.90
2025-10-26 06:31:01,85.05,25.92
2025-10-26 06:32:01,85.04,25.90
2025-10-26 06:33:01,85.02,25.91
2025-10-26 06:34:01,84.89,25.93
2025-10-26 06:35:01,84.84,25.98
2025-10-26 06:36:01,84.64,25.99
2025-10-26 06:37:01,84.71,26.03
2025-10-26 06:38:01,84.47,26.02
2025-10-26 06:39:01,84.75,26.00
2025-10-26 06:40:01,84.82,25.96
2025-10-26 06:41:01,84.91,25.99
2025-10-26 06:42:01,84.87,26.01
2025-10-26 06:43:01,84.82,26.04
2025-10-26 06:44:01,84.54,26.09
2025-10-26 06:45:01,84.67,26.05
2025-10-26 06:46:01,84.60,26.09
2025-10-26 06:47:01,84.66,26.07
2025-10-26 06:48:01,84.61,26.09
2025-10-26 06:49:01,84.71,26.06
2025-10-26 06:50:01,84.80,26.02
2025-10-26 06:51:01,84.82,26.05
2025-10-26 06:52:01,84.54,26.10
2025-10-26 06:53:01,84.51,26.10
2025-10-26 06:54:01,84.46,26.11
2025-10-26 06:55:01,84.33,26.12
2025-10-26 06:56:01,84.55,26.09
2025-10-26 06:57:01,84.51,26.09
2025-10-26 06:58:01,84.66,26.07
2025-10-26 06:59:01,84.77,26.07
2025-10-26 07:00:01,84.62,26.12
2025-10-26 07:01:01,84.39,26.12
2025-10-26 07:02:01,84.17,26.17
2025-10-26 07:03:01,83.96,26.21
2025-10-26 07:04:01,83.93,26.20
2025-10-26 07:05:01,83.86,26.24
2025-10-26 07:06:01,83.76,26.28
2025-10-26 07:07:01,83.68,26.29
2025-10-26 07:08:01,83.60,26.32
2025-10-26 07:09:02,83.67,26.28
2025-10-26 07:10:01,83.59,26.32
2025-10-26 07:11:01,83.49,26.35
2025-10-26 07:12:02,83.60,26.37
2025-10-26 07:13:01,83.44,26.39
2025-10-26 07:14:01,83.48,26.38
2025-10-26 07:15:02,83.48,26.37
2025-10-26 07:16:01,83.48,26.38
2025-10-26 07:17:01,83.52,26.37
2025-10-26 07:18:01,83.29,26.36
2025-10-26 07:19:01,83.37,26.35
2025-10-26 07:20:01,83.70,26.34
2025-10-26 07:21:02,83.61,26.35
2025-10-26 07:22:01,83.78,26.35
2025-10-26 07:23:01,83.67,26.37
2025-10-26 07:24:02,83.63,26.37
2025-10-26 07:25:01,83.63,26.39
2025-10-26 07:26:01,83.60,26.43
2025-10-26 07:27:02,83.49,26.44
2025-10-26 07:28:01,83.58,26.45
2025-10-26 07:29:01,83.57,26.43
2025-10-26 07:30:02,83.92,26.41
2025-10-26 07:31:01,84.21,26.41
2025-10-26 07:32:01,84.13,26.42
2025-10-26 07:33:02,84.26,26.43
2025-10-26 07:34:01,84.36,26.45
2025-10-26 07:35:01,84.10,26.50
2025-10-26 07:36:02,83.79,26.48
2025-10-26 07:37:01,84.38,26.49
2025-10-26 07:38:01,84.35,26.48
2025-10-26 07:39:02,84.04,26.48
2025-10-26 07:40:01,84.46,26.49
2025-10-26 07:41:01,84.70,26.51
2025-10-26 07:42:02,84.43,26.50
2025-10-26 07:43:01,84.12,26.48
2025-10-26 07:44:01,83.82,26.46
2025-10-26 07:45:02,83.66,26.45
2025-10-26 07:46:01,83.60,26.45
2025-10-26 07:47:01,83.49,26.44
2025-10-26 07:48:02,83.73,26.49
2025-10-26 07:49:01,83.43,26.47
2025-10-26 07:50:01,83.52,26.47
2025-10-26 07:51:02,83.64,26.49
2025-10-26 07:52:01,83.57,26.50
2025-10-26 07:53:01,83.38,26.50
2025-10-26 07:54:02,83.45,26.49
2025-10-26 07:55:01,83.48,26.52
2025-10-26 07:56:01,83.44,26.51
2025-10-26 07:57:02,83.39,26.54
2025-10-26 07:58:01,83.61,26.56
2025-10-26 07:59:01,83.39,26.57
2025-10-26 08:00:02,83.35,26.56
2025-10-26 08:01:01,83.39,26.56
2025-10-26 08:02:01,83.32,26.57
2025-10-26 08:03:02,83.22,26.58
2025-10-26 08:04:01,83.24,26.58
2025-10-26 08:05:01,83.34,26.59
2025-10-26 08:06:02,83.24,26.61
2025-10-26 08:07:01,83.21,26.60
2025-10-26 08:08:01,83.26,26.60
2025-10-26 08:09:02,83.34,26.61
2025-10-26 08:10:01,83.89,26.61
2025-10-26 08:11:01,83.34,26.61
2025-10-26 08:12:02,83.33,26.65
2025-10-26 08:13:01,83.15,26.65
2025-10-26 08:14:01,83.19,26.68
2025-10-26 08:15:02,83.08,26.70
2025-10-26 08:16:01,83.09,26.70
2025-10-26 08:17:01,83.13,26.69
2025-10-26 08:18:02,83.18,26.67
2025-10-26 08:19:01,83.14,26.69
2025-10-26 08:20:01,83.12,26.70
2025-10-26 08:21:02,83.03,26.73
2025-10-26 08:22:01,82.94,26.74
2025-10-26 08:23:01,82.83,26.74
2025-10-26 08:24:02,83.24,26.76
2025-10-26 08:25:01,82.97,26.75
2025-10-26 08:26:01,83.43,26.74
2025-10-26 08:27:02,83.06,26.74
2025-10-26 08:28:01,83.54,26.76
2025-10-26 08:29:01,83.13,26.77
2025-10-26 08:30:02,83.04,26.81
2025-10-26 08:31:01,83.23,26.79
2025-10-26 08:32:01,82.99,26.82
2025-10-26 08:33:02,83.01,26.82
2025-10-26 08:34:01,82.91,26.84
2025-10-26 08:35:01,82.87,26.84
2025-10-26 08:36:02,83.06,26.83
2025-10-26 08:37:01,82.78,26.85
2025-10-26 08:38:01,82.75,26.86
2025-10-26 08:39:02,82.63,26.91
2025-10-26 08:40:01,82.73,26.88
2025-10-26 08:41:01,82.66,26.88
2025-10-26 08:42:02,82.68,26.87
2025-10-26 08:43:01,82.68,26.89
2025-10-26 08:44:01,82.72,26.90
2025-10-26 08:45:02,82.75,26.93
2025-10-26 08:46:01,82.49,26.93
2025-10-26 08:47:01,82.53,26.96
2025-10-26 08:48:02,82.52,26.95
2025-10-26 08:49:01,82.42,26.96
2025-10-26 08:50:01,82.45,26.97
2025-10-26 08:51:02,82.72,26.96
2025-10-26 08:52:01,82.58,26.98
2025-10-26 08:53:01,82.42,27.01
2025-10-26 08:54:02,82.33,26.99
2025-10-26 08:55:01,82.90,27.02
2025-10-26 08:56:01,82.60,27.00
2025-10-26 08:57:02,82.40,27.04
2025-10-26 08:58:01,82.33,27.04
2025-10-26 08:59:01,82.38,27.03
2025-10-26 09:00:02,82.26,27.06
                                2025-10-26 09:01:01,82.44,27.12
2025-10-26 09:02:01,82.25,27.10
2025-10-26 09:03:02,82.27,27.13
2025-10-26 09:04:01,82.22,27.15
2025-10-26 09:05:01,82.02,27.17
2025-10-26 09:06:02,81.95,27.17
2025-10-26 09:07:01,82.12,27.19
2025-10-26 09:08:01,82.00,27.21
2025-10-26 09:09:02,81.75,27.21
2025-10-26 09:10:01,82.07,27.19
2025-10-26 09:11:01,81.81,27.19
2025-10-26 09:12:02,81.73,27.22
2025-10-26 09:13:01,82.21,27.24
2025-10-26 09:14:01,81.67,27.24
2025-10-26 09:15:02,81.71,27.22
2025-10-26 09:16:01,81.71,27.22
2025-10-26 09:17:01,81.80,27.26
2025-10-26 09:18:02,81.71,27.27
2025-10-26 09:19:01,81.60,27.27
2025-10-26 09:20:01,81.62,27.33
2025-10-26 09:21:02,81.62,27.31
2025-10-26 09:22:01,81.57,27.35
2025-10-26 09:23:01,81.37,27.33
2025-10-26 09:24:02,81.39,27.36
2025-10-26 09:25:01,81.27,27.37
2025-10-26 09:26:01,81.42,27.38
2025-10-26 09:27:02,81.37,27.36
2025-10-26 09:28:01,81.44,27.38
2025-10-26 09:29:01,81.28,27.39
2025-10-26 09:30:02,81.31,27.42
2025-10-26 09:31:01,81.26,27.43
2025-10-26 09:32:01,81.19,27.40
2025-10-26 09:33:02,81.32,27.43
2025-10-26 09:34:01,81.30,27.41
2025-10-26 09:35:01,81.32,27.44
2025-10-26 09:36:02,81.01,27.46
2025-10-26 09:37:01,80.97,27.47
2025-10-26 09:38:01,81.05,27.50
2025-10-26 09:39:02,80.84,27.51
2025-10-26 09:40:01,80.92,27.51
2025-10-26 09:41:01,80.71,27.53
2025-10-26 09:42:02,80.70,27.53
2025-10-26 09:43:01,80.81,27.49
2025-10-26 09:44:01,80.86,27.53
2025-10-26 09:45:02,80.69,27.56
2025-10-26 09:46:01,80.49,27.53
2025-10-26 09:47:01,80.58,27.53
2025-10-26 09:48:02,80.73,27.53
2025-10-26 09:49:01,80.78,27.58
2025-10-26 09:50:01,80.63,27.56
2025-10-26 09:51:02,80.83,27.58
2025-10-26 09:52:01,80.58,27.59
2025-10-26 09:53:01,80.81,27.60
2025-10-26 09:54:02,80.68,27.59
2025-10-26 09:55:01,80.41,27.62
2025-10-26 09:56:01,80.43,27.62
2025-10-26 09:57:02,80.50,27.60
2025-10-26 09:58:01,80.64,27.59
2025-10-26 09:59:01,80.60,27.60
2025-10-26 10:00:02,80.62,27.61
2025-10-26 10:01:01,80.46,27.65
2025-10-26 10:02:01,80.49,27.66
2025-10-26 10:03:02,80.54,27.63
2025-10-26 10:04:01,80.54,27.66
2025-10-26 10:05:01,80.64,27.69
2025-10-26 10:06:02,80.46,27.70
2025-10-26 10:07:01,80.28,27.70
2025-10-26 10:08:01,80.17,27.70
2025-10-26 10:09:02,80.32,27.74
2025-10-26 10:10:01,80.11,27.77
2025-10-26 10:11:01,80.06,27.79
2025-10-26 10:12:02,79.91,27.81
2025-10-26 10:13:01,79.93,27.84
2025-10-26 10:14:01,79.80,27.82
2025-10-26 10:15:01,79.85,27.84
2025-10-26 10:16:01,79.81,27.83
2025-10-26 10:17:01,79.81,27.82
2025-10-26 10:18:01,79.89,27.83
2025-10-26 10:19:01,79.87,27.85
2025-10-26 10:20:01,79.75,27.92
2025-10-26 10:21:01,79.60,27.95
2025-10-26 10:22:01,79.42,27.94
2025-10-26 10:23:01,79.68,27.94
2025-10-26 10:24:02,79.52,27.92
2025-10-26 10:25:01,79.54,27.98
2025-10-26 10:26:01,79.56,27.95
2025-10-26 10:27:01,79.44,28.00
2025-10-26 10:28:01,79.46,28.00
2025-10-26 10:29:01,79.26,28.00
2025-10-26 10:30:01,79.38,27.98
2025-10-26 10:31:01,79.32,27.98
2025-10-26 10:32:01,79.51,28.00
2025-10-26 10:33:01,79.43,28.02
2025-10-26 10:34:01,79.20,28.05
2025-10-26 10:35:01,79.29,28.02
2025-10-26 10:36:01,79.31,28.00
2025-10-26 10:37:01,79.39,28.02
2025-10-26 10:38:01,79.37,28.05
2025-10-26 10:39:01,79.21,28.03
2025-10-26 10:40:01,79.18,28.04
2025-10-26 10:41:01,79.24,28.08
2025-10-26 10:42:01,79.06,28.10
2025-10-26 10:43:01,78.97,28.16
2025-10-26 10:44:01,78.88,28.16
2025-10-26 10:45:01,78.97,28.13
2025-10-26 10:46:01,79.01,28.09
2025-10-26 10:47:01,79.01,28.11
2025-10-26 10:48:01,79.07,28.11
2025-10-26 10:49:01,79.05,28.17
2025-10-26 10:50:01,78.85,28.20
2025-10-26 10:51:01,78.69,28.24
2025-10-26 10:52:01,78.50,28.29
2025-10-26 10:53:01,78.51,28.29
2025-10-26 10:54:02,78.40,28.31
2025-10-26 10:55:01,78.31,28.30
2025-10-26 10:56:01,78.20,28.36
2025-10-26 10:57:01,78.33,28.39
2025-10-26 10:58:01,78.26,28.36
2025-10-26 10:59:01,78.14,28.37
2025-10-26 11:00:01,78.09,28.40
2025-10-26 11:01:01,78.02,28.40
2025-10-26 11:02:01,78.14,28.39
2025-10-26 11:03:01,77.97,28.43
2025-10-26 11:04:01,78.04,28.47
