Time,RHin,Tin
2025-10-29 03:07:01,84.22,25.59
2025-10-29 03:08:01,84.26,25.58
2025-10-29 03:09:01,84.41,25.57
2025-10-29 03:10:01,84.30,25.58
2025-10-29 03:11:01,84.36,25.59
2025-10-29 03:12:01,84.32,25.59
2025-10-29 03:13:01,84.33,25.57
2025-10-29 03:14:01,84.33,25.57
2025-10-29 03:15:01,84.40,25.57
2025-10-29 03:16:01,84.34,25.57
2025-10-29 03:17:01,84.38,25.55
2025-10-29 03:18:01,84.49,25.57
2025-10-29 03:19:01,84.34,25.59
2025-10-29 03:20:01,84.39,25.59
2025-10-29 03:21:01,84.28,25.59
2025-10-29 03:22:01,84.30,25.58
2025-10-29 03:23:01,84.35,25.59
2025-10-29 03:24:01,84.55,25.56
2025-10-29 03:25:01,84.54,25.55
2025-10-29 03:26:01,84.51,25.56
2025-10-29 03:27:01,84.51,25.58
2025-10-29 03:28:01,84.52,25.56
2025-10-29 03:29:01,84.60,25.56
2025-10-29 03:30:01,84.53,25.57
2025-10-29 03:31:01,84.58,25.57
2025-10-29 03:32:02,84.51,25.59
2025-10-29 03:33:01,84.45,25.59
2025-10-29 03:34:01,84.64,25.58
2025-10-29 03:35:02,84.58,25.59
2025-10-29 03:36:01,84.55,25.56
2025-10-29 03:37:01,84.64,25.57
2025-10-29 03:38:02,84.70,25.55
2025-10-29 03:39:01,84.71,25.55
2025-10-29 03:40:01,84.92,25.56
2025-10-29 03:41:02,84.72,25.57
2025-10-29 03:42:01,84.68,25.56
2025-10-29 03:43:01,84.76,25.57
2025-10-29 03:44:02,84.61,25.59
2025-10-29 03:45:01,84.57,25.58
2025-10-29 03:46:01,84.65,25.59
2025-10-29 03:47:02,84.59,25.59
2025-10-29 03:48:01,84.72,25.59
2025-10-29 03:49:01,84.60,25.59
2025-10-29 03:50:02,84.49,25.60
2025-10-29 03:51:01,84.61,25.61
2025-10-29 03:52:01,84.64,25.61
2025-10-29 03:53:02,84.61,25.59
2025-10-29 03:54:01,84.67,25.57
2025-10-29 03:55:01,84.69,25.59
2025-10-29 03:56:01,84.67,25.57
2025-10-29 03:57:01,84.87,25.57
2025-10-29 03:58:01,84.88,25.57
2025-10-29 03:59:01,84.78,25.57
2025-10-29 04:00:01,84.82,25.57
2025-10-29 04:01:01,84.83,25.57
2025-10-29 04:02:01,84.73,25.57
2025-10-29 04:03:01,84.77,25.56
2025-10-29 04:04:01,84.83,25.54
2025-10-29 04:05:02,84.84,25.56
2025-10-29 04:06:01,84.73,25.55
2025-10-29 04:07:01,84.81,25.55
2025-10-29 04:08:02,84.70,25.57
2025-10-29 04:09:01,84.82,25.57
2025-10-29 04:10:01,84.85,25.56
2025-10-29 04:11:02,84.84,25.55
2025-10-29 04:12:01,84.75,25.54
2025-10-29 04:13:01,84.76,25.54
2025-10-29 04:14:02,84.77,25.55
2025-10-29 04:15:01,84.78,25.55
2025-10-29 04:16:01,84.86,25.55
2025-10-29 04:17:02,84.77,25.56
2025-10-29 04:18:01,84.88,25.55
2025-10-29 04:19:01,84.89,25.55
2025-10-29 04:20:02,84.90,25.57
2025-10-29 04:21:01,84.80,25.58
2025-10-29 04:22:01,84.82,25.56
2025-10-29 04:23:02,84.80,25.58
2025-10-29 04:24:01,84.79,25.55
2025-10-29 04:25:01,84.90,25.55
2025-10-29 04:26:02,84.93,25.55
2025-10-29 04:27:01,84.93,25.55
2025-10-29 04:28:01,84.91,25.56
2025-10-29 04:29:02,84.85,25.57
2025-10-29 04:30:01,84.90,25.55
2025-10-29 04:31:01,85.01,25.58
2025-10-29 04:32:02,84.85,25.56
2025-10-29 04:33:01,84.86,25.54
2025-10-29 04:34:01,84.82,25.56
2025-10-29 04:35:02,84.96,25.53
2025-10-29 04:36:01,84.92,25.54
2025-10-29 04:37:01,85.00,25.53
2025-10-29 04:38:02,84.97,25.52
2025-10-29 04:39:01,85.14,25.53
                                2025-10-29 04:40:01,84.98,25.54
2025-10-29 04:41:01,85.01,25.55
2025-10-29 04:42:01,85.05,25.54
2025-10-29 04:43:01,85.16,25.53
2025-10-29 04:44:02,85.02,25.54
2025-10-29 04:45:01,85.12,25.54
2025-10-29 04:46:01,85.15,25.53
2025-10-29 04:47:02,85.05,25.54
2025-10-29 04:48:01,85.10,25.54
2025-10-29 04:49:01,85.00,25.54
2025-10-29 04:50:02,85.18,25.53
2025-10-29 04:51:01,85.07,25.53
2025-10-29 04:52:01,85.19,25.52
2025-10-29 04:53:02,85.18,25.52
2025-10-29 04:54:01,85.17,25.51
2025-10-29 04:55:01,85.26,25.52
2025-10-29 04:56:02,85.26,25.53
2025-10-29 04:57:01,85.37,25.53
2025-10-29 04:58:01,85.24,25.53
2025-10-29 04:59:02,85.18,25.53
2025-10-29 05:00:01,85.12,25.54
2025-10-29 05:01:01,85.08,25.53
2025-10-29 05:02:02,85.11,25.52
2025-10-29 05:03:01,85.32,25.53
2025-10-29 05:04:01,85.26,25.52
2025-10-29 05:05:02,85.21,25.52
2025-10-29 05:06:01,85.28,25.51
2025-10-29 05:07:01,85.30,25.51
2025-10-29 05:08:02,85.31,25.53
2025-10-29 05:09:01,85.48,25.51
2025-10-29 05:10:01,85.44,25.51
2025-10-29 05:11:02,85.37,25.53
2025-10-29 05:12:01,85.23,25.52
2025-10-29 05:13:01,85.38,25.52
2025-10-29 05:14:02,85.42,25.51
2025-10-29 05:15:01,85.39,25.51
2025-10-29 05:16:01,85.43,25.50
2025-10-29 05:17:02,85.49,25.49
2025-10-29 05:18:01,85.47,25.53
2025-10-29 05:19:01,85.44,25.52
2025-10-29 05:20:02,85.44,25.50
2025-10-29 05:21:01,85.54,25.49
2025-10-29 05:22:01,85.47,25.50
2025-10-29 05:23:02,85.41,25.49
2025-10-29 05:24:01,85.45,25.49
2025-10-29 05:25:01,85.40,25.50
2025-10-29 05:26:02,85.42,25.51
2025-10-29 05:27:01,85.53,25.48
2025-10-29 05:28:01,85.46,25.48
2025-10-29 05:29:02,85.43,25.50
2025-10-29 05:30:01,85.43,25.50
2025-10-29 05:31:01,85.35,25.49
2025-10-29 05:32:02,85.49,25.50
2025-10-29 05:33:01,85.55,25.48
2025-10-29 05:34:01,85.40,25.47
2025-10-29 05:35:02,85.50,25.49
2025-10-29 05:36:01,85.59,25.48
2025-10-29 05:37:01,85.51,25.49
2025-10-29 05:38:02,85.63,25.48
2025-10-29 05:39:01,85.61,25.49
2025-10-29 05:40:01,85.52,25.49
2025-10-29 05:41:02,85.58,25.48
2025-10-29 05:42:01,85.56,25.47
2025-10-29 05:43:01,85.50,25.49
2025-10-29 05:44:02,85.61,25.49
2025-10-29 05:45:01,85.58,25.51
2025-10-29 05:46:01,85.49,25.50
2025-10-29 05:47:02,85.58,25.51
2025-10-29 05:48:01,85.46,25.52
2025-10-29 05:49:01,85.57,25.50
2025-10-29 05:50:02,85.52,25.50
2025-10-29 05:51:01,85.59,25.50
2025-10-29 05:52:01,85.68,25.48
2025-10-29 05:53:02,85.76,25.48
2025-10-29 05:54:01,85.70,25.49
2025-10-29 05:55:01,85.64,25.50
2025-10-29 05:55:02,85.66,25.49
2025-10-29 05:56:01,85.58,25.50
2025-10-29 05:57:01,85.66,25.48
2025-10-29 05:58:01,85.70,25.48
2025-10-29 05:59:01,85.66,25.49
2025-10-29 06:00:01,85.70,25.50
2025-10-29 06:01:01,85.68,25.49
2025-10-29 06:02:01,85.67,25.48
2025-10-29 06:03:01,85.68,25.51
2025-10-29 06:04:01,85.64,25.51
2025-10-29 06:05:01,85.78,25.50
2025-10-29 06:06:01,85.75,25.50
2025-10-29 06:07:01,85.77,25.49
2025-10-29 06:08:01,85.78,25.49
2025-10-29 06:09:01,85.66,25.49
2025-10-29 06:10:01,85.65,25.52
2025-10-29 06:11:01,85.81,25.49
2025-10-29 06:12:01,85.77,25.50
2025-10-29 06:13:01,85.79,25.49
2025-10-29 06:14:01,85.71,25.50
2025-10-29 06:15:01,85.74,25.50
2025-10-29 06:16:01,85.75,25.51
2025-10-29 06:17:01,85.76,25.53
2025-10-29 06:18:01,85.81,25.52
2025-10-29 06:19:01,85.75,25.53
2025-10-29 06:20:01,85.93,25.52
2025-10-29 06:21:01,85.75,25.51
2025-10-29 06:22:01,85.81,25.52
2025-10-29 06:23:01,85.78,25.51
2025-10-29 06:24:01,85.88,25.53
2025-10-29 06:25:01,85.89,25.51
2025-10-29 06:26:01,85.81,25.51
2025-10-29 06:27:01,85.89,25.53
2025-10-29 06:28:01,85.93,25.52
2025-10-29 06:29:01,85.99,25.54
2025-10-29 06:30:01,86.05,25.52
2025-10-29 06:31:01,85.85,25.55
2025-10-29 06:32:01,85.87,25.55
2025-10-29 06:33:01,85.85,25.54
2025-10-29 06:34:01,86.11,25.55
2025-10-29 06:35:01,86.04,25.55
2025-10-29 06:36:01,86.02,25.56
2025-10-29 06:37:01,85.95,25.56
2025-10-29 06:38:01,86.00,25.56
2025-10-29 06:39:01,86.09,25.56
2025-10-29 06:40:01,85.89,25.54
2025-10-29 06:41:01,85.91,25.56
2025-10-29 06:42:01,85.86,25.56
2025-10-29 06:43:01,85.88,25.55
2025-10-29 06:44:01,85.98,25.54
2025-10-29 06:45:01,86.00,25.55
2025-10-29 06:46:01,86.10,25.54
2025-10-29 06:47:01,85.90,25.56
2025-10-29 06:48:01,86.04,25.55
2025-10-29 06:49:01,85.87,25.54
2025-10-29 06:50:01,85.88,25.57
2025-10-29 06:51:01,86.00,25.56
2025-10-29 06:52:01,86.07,25.57
2025-10-29 06:53:01,86.00,25.59
2025-10-29 06:54:01,85.98,25.58
2025-10-29 06:55:01,86.10,25.58
2025-10-29 06:56:01,85.97,25.58
2025-10-29 06:57:01,86.02,25.58
2025-10-29 06:58:01,86.02,25.57
2025-10-29 06:59:01,86.10,25.57
2025-10-29 07:00:02,86.07,25.57
2025-10-29 07:01:01,86.03,25.57
2025-10-29 07:02:01,86.17,25.58
2025-10-29 07:03:02,86.09,25.57
2025-10-29 07:04:01,86.12,25.57
2025-10-29 07:05:01,86.06,25.59
2025-10-29 07:06:02,86.02,25.60
2025-10-29 07:07:01,85.99,25.58
2025-10-29 07:08:01,85.94,25.60
2025-10-29 07:09:02,86.01,25.59
2025-10-29 07:10:01,86.14,25.60
2025-10-29 07:11:01,86.06,25.58
2025-10-29 07:12:02,85.97,25.60
2025-10-29 07:13:01,85.89,25.56
2025-10-29 07:14:01,85.97,25.58
2025-10-29 07:15:01,85.95,25.57
2025-10-29 07:16:01,85.97,25.59
2025-10-29 07:17:01,86.01,25.61
2025-10-29 07:18:01,86.17,25.60
2025-10-29 07:19:01,86.07,25.60
2025-10-29 07:20:01,86.12,25.61
2025-10-29 07:21:01,86.10,25.61
2025-10-29 07:22:01,86.02,25.62
2025-10-29 07:23:01,86.04,25.61
2025-10-29 07:24:01,86.08,25.60
2025-10-29 07:25:01,86.05,25.61
2025-10-29 07:26:01,86.13,25.62
2025-10-29 07:27:01,86.15,25.64
2025-10-29 07:28:01,85.98,25.63
2025-10-29 07:29:01,86.12,25.62
2025-10-29 07:30:01,86.01,25.63
2025-10-29 07:31:01,86.08,25.63
2025-10-29 07:32:01,86.09,25.63
2025-10-29 07:33:01,86.04,25.63
2025-10-29 07:34:01,85.83,25.64
2025-10-29 07:35:01,86.10,25.65
2025-10-29 07:36:01,86.04,25.63
2025-10-29 07:37:01,85.89,25.64
2025-10-29 07:38:01,86.11,25.65
2025-10-29 07:39:01,85.95,25.64
2025-10-29 07:40:01,86.01,25.68
2025-10-29 07:41:01,86.23,25.67
2025-10-29 07:42:01,86.25,25.65
2025-10-29 07:43:01,86.29,25.69
2025-10-29 07:44:01,86.26,25.69
2025-10-29 07:45:01,86.14,25.68
2025-10-29 07:46:01,86.11,25.69
2025-10-29 07:47:01,85.99,25.70
2025-10-29 07:48:01,86.23,25.71
2025-10-29 07:49:01,85.99,25.70
2025-10-29 07:50:01,85.91,25.72
2025-10-29 07:51:01,85.90,25.71
2025-10-29 07:52:01,85.89,25.73
2025-10-29 07:53:01,86.09,25.71
2025-10-29 07:54:01,86.07,25.72
2025-10-29 07:55:01,85.97,25.72
2025-10-29 07:56:01,85.98,25.73
2025-10-29 07:57:01,85.96,25.74
2025-10-29 07:58:01,86.01,25.75
2025-10-29 07:59:01,85.84,25.77
2025-10-29 08:00:01,86.04,25.76
2025-10-29 08:01:01,85.64,25.78
2025-10-29 08:02:01,85.49,25.77
2025-10-29 08:03:01,85.49,25.77
2025-10-29 08:04:01,85.45,25.77
2025-10-29 08:05:01,85.52,25.80
2025-10-29 08:06:01,85.58,25.81
2025-10-29 08:07:01,85.07,25.81
2025-10-29 08:08:01,85.20,25.82
2025-10-29 08:09:01,85.89,25.81
2025-10-29 08:10:01,85.56,25.83
2025-10-29 08:11:01,85.77,25.82
2025-10-29 08:12:01,85.53,25.83
2025-10-29 08:13:01,85.37,25.83
2025-10-29 08:14:01,85.55,25.86
2025-10-29 08:15:01,85.89,25.85
2025-10-29 08:16:01,85.46,25.85
2025-10-29 08:17:01,85.35,25.87
2025-10-29 08:18:01,85.48,25.85
2025-10-29 08:19:01,85.89,25.86
2025-10-29 08:20:01,85.27,25.87
2025-10-29 08:21:01,85.69,25.88
2025-10-29 08:22:01,85.79,25.90
2025-10-29 08:23:01,85.30,25.89
2025-10-29 08:24:01,85.57,25.90
2025-10-29 08:25:01,85.93,25.90
2025-10-29 08:26:01,85.15,25.91
2025-10-29 08:27:01,85.31,25.92
2025-10-29 08:28:01,85.60,25.93
2025-10-29 08:29:01,85.16,25.92
2025-10-29 08:30:01,85.14,25.93
2025-10-29 08:31:01,85.28,25.94
2025-10-29 08:32:01,85.52,25.94
2025-10-29 08:33:01,85.02,25.93
2025-10-29 08:34:01,85.03,25.95
2025-10-29 08:35:01,85.12,25.96
2025-10-29 08:36:01,84.98,25.97
2025-10-29 08:37:01,85.21,25.96
2025-10-29 08:38:01,84.95,25.98
2025-10-29 08:39:01,85.01,25.99
2025-10-29 08:40:01,84.73,26.01
2025-10-29 08:41:01,84.86,26.01
2025-10-29 08:42:01,85.02,26.01
2025-10-29 08:43:01,85.18,26.01
2025-10-29 08:44:01,85.11,26.04
2025-10-29 08:45:01,84.97,26.01
2025-10-29 08:46:01,84.90,26.04
2025-10-29 08:47:01,84.85,26.05
2025-10-29 08:48:01,84.84,26.05
2025-10-29 08:49:01,85.14,26.07
2025-10-29 08:50:01,84.70,26.05
2025-10-29 08:51:01,85.15,26.09
2025-10-29 08:52:01,85.35,26.07
2025-10-29 08:53:01,84.81,26.06
2025-10-29 08:54:01,84.69,26.07
2025-10-29 08:55:01,84.85,26.09
2025-10-29 08:56:01,84.84,26.11
2025-10-29 08:57:01,84.72,26.12
2025-10-29 08:58:01,84.71,26.12
2025-10-29 08:59:01,84.96,26.15
2025-10-29 09:00:01,85.15,26.14
2025-10-29 09:01:01,84.77,26.16
2025-10-29 09:02:01,85.41,26.14
2025-10-29 09:03:01,84.87,26.17
2025-10-29 09:04:01,85.46,26.16
2025-10-29 09:05:01,84.99,26.16
2025-10-29 09:06:01,85.27,26.16
2025-10-29 09:07:01,85.48,26.16
2025-10-29 09:08:01,85.14,26.17
2025-10-29 09:09:01,85.16,26.17
2025-10-29 09:10:01,84.94,26.20
2025-10-29 09:11:01,84.89,26.20
2025-10-29 09:12:01,84.83,26.20
2025-10-29 09:13:01,85.12,26.21
2025-10-29 09:14:01,85.16,26.22
2025-10-29 09:15:01,84.72,26.21
2025-10-29 09:16:01,85.27,26.23
2025-10-29 09:17:01,85.14,26.23
2025-10-29 09:18:01,85.07,26.25
2025-10-29 09:19:01,84.78,26.25
2025-10-29 09:20:01,84.81,26.24
2025-10-29 09:21:01,84.98,26.25
2025-10-29 09:22:01,85.05,26.25
2025-10-29 09:23:01,84.78,26.25
2025-10-29 09:24:01,84.69,26.26
2025-10-29 09:25:01,84.47,26.26
2025-10-29 09:26:01,84.70,26.26
2025-10-29 09:27:01,84.53,26.28
2025-10-29 09:28:01,84.63,26.27
2025-10-29 09:29:01,84.46,26.27
2025-10-29 09:30:01,84.62,26.26
2025-10-29 09:31:01,84.65,26.28
2025-10-29 09:32:01,84.62,26.28
2025-10-29 09:33:01,84.39,26.30
2025-10-29 09:34:01,84.50,26.28
2025-10-29 09:35:01,84.51,26.30
2025-10-29 09:36:01,84.65,26.31
2025-10-29 09:37:01,84.62,26.29
2025-10-29 09:38:01,84.48,26.32
2025-10-29 09:39:01,84.31,26.32
2025-10-29 09:40:01,84.17,26.36
2025-10-29 09:41:01,84.18,26.34
2025-10-29 09:42:01,84.54,26.36
2025-10-29 09:43:01,85.18,26.36
2025-10-29 09:44:01,84.52,26.34
2025-10-29 09:45:01,83.94,26.33
2025-10-29 09:46:01,82.84,26.22
2025-10-29 09:47:01,81.95,26.02
2025-10-29 09:48:01,81.55,25.85
2025-10-29 09:49:01,81.17,25.65
2025-10-29 09:50:01,81.12,25.57
2025-10-29 09:51:01,80.44,25.54
2025-10-29 09:52:01,79.94,25.46
2025-10-29 09:53:01,79.66,25.46
2025-10-29 09:54:01,79.48,25.40
2025-10-29 09:55:01,78.91,25.36
2025-10-29 09:56:01,78.86,25.40
2025-10-29 09:57:01,78.32,25.40
2025-10-29 09:58:01,77.84,25.37
2025-10-29 09:59:01,77.44,25.39
2025-10-29 10:00:01,77.77,25.47
2025-10-29 10:01:01,77.59,25.61
2025-10-29 10:02:01,76.61,25.73
2025-10-29 10:03:01,76.13,25.85
2025-10-29 10:04:01,75.38,25.87
2025-10-29 10:05:01,75.23,25.82
2025-10-29 10:06:01,74.91,25.86
2025-10-29 10:07:01,74.64,25.84
2025-10-29 10:08:01,74.52,25.79
2025-10-29 10:09:01,74.45,25.76
2025-10-29 10:10:01,74.00,25.83
2025-10-29 10:11:01,73.74,25.76
2025-10-29 10:12:01,73.66,25.75
2025-10-29 10:13:01,73.27,25.69
2025-10-29 10:14:01,73.26,25.67
2025-10-29 10:15:01,72.90,25.62
2025-10-29 10:16:01,72.85,25.55
2025-10-29 10:17:01,72.81,25.51
2025-10-29 10:18:01,72.51,25.48
2025-10-29 10:19:01,72.44,25.44
2025-10-29 10:20:01,72.16,25.37
2025-10-29 10:21:01,72.04,25.32
2025-10-29 10:22:01,71.45,25.33
2025-10-29 10:23:01,70.94,25.28
2025-10-29 10:24:01,70.65,25.25
2025-10-29 10:25:01,70.41,25.18
2025-10-29 10:26:01,70.12,25.13
2025-10-29 10:27:02,69.65,25.10
2025-10-29 10:28:01,69.44,25.03
2025-10-29 10:31:30,69.08,24.97
2025-10-29 10:31:30,69.20,25.03
2025-10-29 10:31:30,69.18,25.04
2025-10-29 10:32:01,69.15,24.96
2025-10-29 10:33:02,68.62,24.93
2025-10-29 10:34:01,68.13,25.03
2025-10-29 10:35:01,67.70,25.00
2025-10-29 10:36:02,67.27,25.04
2025-10-29 10:37:01,66.89,25.04
2025-10-29 10:38:01,66.31,24.98
2025-10-29 10:39:02,66.07,24.93
2025-10-29 10:40:01,65.83,24.90
2025-10-29 10:41:01,65.76,24.88
2025-10-29 10:42:02,65.61,24.92
2025-10-29 10:43:01,65.69,24.96
2025-10-29 10:44:01,65.56,24.97
2025-10-29 10:45:02,67.15,25.19
2025-10-29 10:46:01,66.90,25.31
2025-10-29 10:47:01,66.55,25.39
2025-10-29 10:48:02,66.37,25.38
2025-10-29 10:49:01,66.33,25.39
2025-10-29 10:50:01,66.38,25.44
2025-10-29 10:51:02,66.35,25.42
2025-10-29 10:52:01,66.45,25.44
2025-10-29 10:53:01,66.37,25.39
2025-10-29 10:54:02,66.51,25.42
2025-10-29 10:55:01,66.54,25.42
2025-10-29 10:56:01,66.46,25.46
2025-10-29 10:57:02,66.33,25.43
2025-10-29 10:58:01,66.32,25.45
2025-10-29 10:59:01,66.34,25.41
2025-10-29 11:00:02,66.38,25.37
2025-10-29 11:01:01,66.54,25.38
2025-10-29 11:02:01,66.41,25.37
2025-10-29 11:03:02,66.41,25.36
