Time,RHin,Tin
2025-10-23 22:11:01,67.36,26.32
2025-10-23 22:12:02,67.76,26.34
2025-10-23 22:13:01,67.90,26.34
2025-10-23 22:14:01,68.02,26.34
2025-10-23 22:15:02,67.90,26.35
2025-10-23 22:16:01,68.26,26.34
2025-10-23 22:17:01,68.38,26.34
2025-10-23 22:18:02,68.02,26.34
2025-10-23 22:19:01,68.38,26.34
2025-10-23 22:20:01,68.57,26.33
2025-10-23 22:21:02,68.64,26.35
2025-10-23 22:22:01,68.61,26.36
2025-10-23 22:23:01,68.74,26.37
2025-10-23 22:24:02,68.62,26.36
2025-10-23 22:25:01,68.83,26.36
2025-10-23 22:26:01,68.87,26.39
2025-10-23 22:27:02,69.26,26.39
2025-10-23 22:28:01,69.27,26.38
2025-10-23 22:29:01,69.27,26.38
2025-10-23 22:30:02,69.51,26.38
2025-10-23 22:31:01,69.64,26.41
2025-10-23 22:32:01,69.58,26.39
2025-10-23 22:33:02,69.48,26.38
2025-10-23 22:34:01,69.85,26.36
2025-10-23 22:35:01,70.01,26.35
2025-10-23 22:36:02,69.99,26.36
2025-10-23 22:37:01,70.01,26.39
2025-10-23 22:38:01,69.92,26.39
2025-10-23 22:39:02,69.95,26.37
2025-10-23 22:40:01,69.90,26.38
2025-10-23 22:41:01,70.13,26.38
2025-10-23 22:42:02,69.95,26.38
2025-10-23 22:43:01,69.93,26.40
2025-10-23 22:44:01,70.13,26.43
2025-10-23 22:45:02,70.26,26.39
2025-10-23 22:46:01,70.49,26.39
2025-10-23 22:47:01,70.54,26.39
2025-10-23 22:48:02,70.64,26.39
2025-10-23 22:49:01,70.97,26.39
2025-10-23 22:50:01,70.86,26.41
2025-10-23 22:51:01,70.86,26.40
2025-10-23 22:52:01,70.78,26.40
2025-10-23 22:53:01,71.08,26.41
2025-10-23 22:54:01,70.88,26.39
2025-10-23 22:55:01,71.12,26.41
2025-10-23 22:56:01,71.12,26.40
2025-10-23 22:57:01,71.41,26.39
2025-10-23 22:58:01,71.36,26.43
2025-10-23 22:59:01,71.25,26.42
2025-10-23 23:00:01,71.33,26.43
2025-10-23 23:01:01,71.16,26.44
2025-10-23 23:02:01,71.42,26.43
2025-10-23 23:03:01,71.46,26.41
2025-10-23 23:04:01,71.40,26.40
2025-10-23 23:05:01,71.10,26.41
2025-10-23 23:06:01,71.38,26.39
2025-10-23 23:07:01,71.66,26.43
2025-10-23 23:08:01,71.55,26.43
2025-10-23 23:09:01,71.63,26.42
2025-10-23 23:10:01,71.45,26.41
2025-10-23 23:11:01,71.78,26.44
2025-10-23 23:12:01,71.77,26.45
2025-10-23 23:13:01,71.86,26.46
2025-10-23 23:14:01,72.31,26.44
2025-10-23 23:15:01,72.16,26.45
2025-10-23 23:16:01,71.95,26.45
2025-10-23 23:17:01,72.00,26.46
2025-10-23 23:18:01,71.84,26.44
2025-10-23 23:19:01,72.00,26.43
2025-10-23 23:20:01,72.14,26.43
2025-10-23 23:21:01,72.32,26.44
2025-10-23 23:22:01,72.63,26.44
2025-10-23 23:23:01,72.51,26.45
2025-10-23 23:24:01,72.38,26.44
2025-10-23 23:25:01,72.49,26.44
2025-10-23 23:26:01,72.60,26.47
2025-10-23 23:27:01,72.44,26.46
2025-10-23 23:28:01,72.57,26.47
2025-10-23 23:29:01,72.67,26.43
2025-10-23 23:30:01,72.77,26.45
2025-10-23 23:31:01,72.56,26.44
2025-10-23 23:32:01,72.47,26.44
2025-10-23 23:33:01,72.49,26.47
2025-10-23 23:34:01,72.59,26.49
2025-10-23 23:35:01,72.64,26.52
2025-10-23 23:36:01,72.46,26.53
2025-10-23 23:37:01,72.72,26.46
2025-10-23 23:38:01,72.55,26.48
2025-10-23 23:39:02,72.84,26.47
2025-10-23 23:40:01,73.04,26.50
2025-10-23 23:41:01,72.98,26.47
2025-10-23 23:42:02,73.13,26.48
2025-10-23 23:43:01,73.04,26.48
2025-10-23 23:44:01,72.95,26.50
2025-10-23 23:45:02,72.97,26.47
2025-10-23 23:46:01,73.23,26.47
2025-10-23 23:47:01,73.37,26.48
2025-10-23 23:48:02,73.49,26.46
2025-10-23 23:49:01,73.43,26.43
2025-10-23 23:50:01,73.57,26.46
2025-10-23 23:51:02,73.47,26.45
2025-10-23 23:52:01,73.38,26.47
2025-10-23 23:53:01,73.50,26.45
2025-10-23 23:54:02,73.59,26.42
2025-10-23 23:55:01,73.76,26.43
2025-10-23 23:56:01,73.79,26.41
2025-10-23 23:57:02,73.72,26.43
2025-10-23 23:58:01,73.83,26.42
2025-10-23 23:59:01,73.86,26.43
