Time,RHin,Tin
2025-10-24 01:37:01,76.65,26.36
2025-10-24 01:38:01,76.65,26.37
2025-10-24 01:39:02,76.74,26.38
2025-10-24 01:40:01,76.78,26.34
2025-10-24 01:41:01,76.79,26.33
2025-10-24 01:42:02,76.90,26.36
2025-10-24 01:43:01,76.60,26.37
2025-10-24 01:44:01,76.82,26.38
2025-10-24 01:45:02,76.81,26.34
2025-10-24 01:46:01,76.82,26.34
2025-10-24 01:47:01,76.89,26.36
2025-10-24 01:48:02,77.08,26.37
2025-10-24 01:49:01,76.97,26.38
2025-10-24 01:50:01,77.10,26.37
2025-10-24 01:51:02,77.05,26.40
2025-10-24 01:52:01,76.99,26.38
2025-10-24 01:53:01,77.06,26.38
2025-10-24 01:54:02,77.11,26.39
2025-10-24 01:55:01,77.00,26.38
2025-10-24 01:56:01,77.08,26.39
2025-10-24 01:57:02,77.12,26.38
2025-10-24 01:58:01,77.16,26.39
2025-10-24 01:59:01,77.08,26.39
2025-10-24 02:00:01,77.10,26.37
2025-10-24 02:01:01,77.21,26.38
2025-10-24 02:02:01,77.25,26.37
2025-10-24 02:03:01,77.29,26.36
2025-10-24 02:04:01,77.17,26.36
2025-10-24 02:05:01,77.37,26.35
2025-10-24 02:06:01,77.46,26.36
2025-10-24 02:07:01,77.46,26.37
2025-10-24 02:08:01,77.42,26.37
2025-10-24 02:09:01,77.33,26.35
2025-10-24 02:10:01,77.46,26.38
2025-10-24 02:11:01,77.39,26.37
2025-10-24 02:12:01,77.19,26.36
2025-10-24 02:13:01,77.31,26.36
2025-10-24 02:14:01,77.33,26.35
2025-10-24 02:15:01,77.44,26.35
2025-10-24 02:16:01,77.41,26.35
2025-10-24 02:17:01,77.42,26.35
2025-10-24 02:18:01,77.54,26.35
2025-10-24 02:19:01,77.56,26.37
2025-10-24 02:20:01,77.75,26.39
2025-10-24 02:21:01,77.72,26.36
2025-10-24 02:22:01,77.79,26.36
2025-10-24 02:23:01,77.79,26.38
2025-10-24 02:24:01,77.91,26.37
2025-10-24 02:25:01,77.93,26.35
2025-10-24 02:26:01,77.97,26.30
2025-10-24 02:27:01,77.81,26.34
2025-10-24 02:28:01,77.97,26.34
2025-10-24 02:29:01,77.92,26.35
2025-10-24 02:30:01,77.71,26.36
2025-10-24 02:31:01,77.83,26.35
2025-10-24 02:32:01,77.74,26.36
2025-10-24 02:33:01,77.82,26.32
2025-10-24 02:34:01,77.98,26.31
2025-10-24 02:35:01,77.92,26.33
2025-10-24 02:36:01,77.88,26.33
2025-10-24 02:37:01,77.93,26.34
2025-10-24 02:38:01,77.95,26.36
2025-10-24 02:39:01,77.85,26.36
2025-10-24 02:40:01,77.98,26.35
2025-10-24 02:41:01,78.02,26.32
2025-10-24 02:42:01,78.05,26.32
2025-10-24 02:43:01,78.08,26.33
2025-10-24 02:44:01,78.10,26.33
2025-10-24 02:45:01,78.18,26.32
2025-10-24 02:46:01,78.00,26.33
2025-10-24 02:47:01,77.98,26.31
2025-10-24 02:48:01,78.01,26.33
2025-10-24 02:49:01,77.86,26.32
2025-10-24 02:50:01,77.93,26.32
2025-10-24 02:51:01,77.86,26.34
2025-10-24 02:52:01,77.81,26.35
2025-10-24 02:53:01,77.99,26.34
2025-10-24 02:54:01,78.06,26.31
2025-10-24 02:55:01,78.08,26.31
2025-10-24 02:56:01,78.11,26.32
2025-10-24 02:57:01,78.14,26.30
2025-10-24 02:58:01,78.19,26.30
2025-10-24 02:59:01,78.10,26.32
2025-10-24 03:00:01,77.98,26.30
2025-10-24 03:01:01,78.08,26.32
2025-10-24 03:02:01,78.18,26.28
2025-10-24 03:03:01,78.08,26.31
2025-10-24 03:04:01,77.94,26.31
2025-10-24 03:05:01,78.08,26.30
2025-10-24 03:06:01,78.07,26.32
2025-10-24 03:07:01,78.00,26.33
2025-10-24 03:08:01,77.90,26.35
2025-10-24 03:09:01,77.96,26.32
2025-10-24 03:10:01,77.95,26.33
2025-10-24 03:11:01,78.08,26.34
2025-10-24 03:12:01,77.86,26.35
2025-10-24 03:13:01,77.93,26.33
2025-10-24 03:14:01,77.93,26.34
2025-10-24 03:15:01,78.07,26.31
2025-10-24 03:16:01,78.02,26.32
2025-10-24 03:17:02,78.06,26.33
2025-10-24 03:18:01,78.04,26.31
2025-10-24 03:19:01,77.93,26.32
2025-10-24 03:20:02,78.06,26.32
2025-10-24 03:21:01,78.05,26.32
2025-10-24 03:22:01,78.04,26.33
2025-10-24 03:23:02,78.16,26.32
2025-10-24 03:24:01,78.16,26.33
2025-10-24 03:25:01,78.11,26.32
2025-10-24 03:26:02,78.06,26.30
2025-10-24 03:27:01,78.10,26.30
2025-10-24 03:28:01,78.05,26.30
2025-10-24 03:29:02,78.23,26.31
2025-10-24 03:30:01,78.28,26.30
2025-10-24 03:31:01,78.39,26.31
2025-10-24 03:32:02,78.24,26.31
2025-10-24 03:33:01,78.15,26.32
2025-10-24 03:34:01,78.48,26.32
2025-10-24 03:35:02,78.46,26.31
2025-10-24 03:36:01,78.56,26.29
2025-10-24 03:37:01,78.50,26.29
2025-10-24 03:38:02,78.49,26.30
2025-10-24 03:39:01,78.42,26.31
2025-10-24 03:40:01,78.48,26.30
2025-10-24 03:41:02,78.46,26.29
2025-10-24 03:42:01,78.50,26.28
2025-10-24 03:43:01,78.51,26.30
2025-10-24 03:44:02,78.43,26.29
2025-10-24 03:45:01,78.37,26.27
2025-10-24 03:46:01,78.48,26.28
2025-10-24 03:47:02,78.52,26.29
2025-10-24 03:48:01,78.57,26.30
2025-10-24 03:49:01,78.46,26.29
2025-10-24 03:50:02,78.50,26.30
2025-10-24 03:51:01,78.60,26.28
2025-10-24 03:52:01,78.46,26.32
2025-10-24 03:53:02,78.37,26.30
2025-10-24 03:54:01,78.47,26.31
2025-10-24 03:55:01,78.36,26.30
2025-10-24 03:56:02,78.53,26.29
2025-10-24 03:57:01,78.56,26.30
2025-10-24 03:58:01,78.65,26.31
2025-10-24 03:59:02,78.68,26.31
2025-10-24 04:00:01,78.61,26.29
2025-10-24 04:01:01,78.74,26.28
2025-10-24 04:02:02,78.78,26.28
2025-10-24 04:03:01,78.90,26.27
2025-10-24 04:04:01,78.74,26.29
2025-10-24 04:05:02,78.99,26.30
2025-10-24 04:06:01,78.93,26.28
2025-10-24 04:07:01,78.80,26.28
2025-10-24 04:08:02,78.80,26.30
2025-10-24 04:09:01,78.78,26.29
2025-10-24 04:10:01,78.85,26.26
2025-10-24 04:11:02,78.94,26.27
2025-10-24 04:12:01,78.98,26.27
2025-10-24 04:13:01,78.91,26.26
2025-10-24 04:14:02,79.01,26.27
2025-10-24 04:15:01,79.01,26.26
2025-10-24 04:16:01,79.11,26.27
2025-10-24 04:17:02,78.98,26.25
2025-10-24 04:18:01,78.95,26.26
2025-10-24 04:19:01,78.95,26.25
2025-10-24 04:20:02,78.83,26.27
2025-10-24 04:21:01,79.01,26.27
2025-10-24 04:22:01,78.94,26.27
2025-10-24 04:23:02,79.07,26.27
2025-10-24 04:24:01,79.06,26.26
2025-10-24 04:25:01,79.05,26.26
2025-10-24 04:26:02,78.97,26.25
2025-10-24 04:27:01,79.06,26.25
2025-10-24 04:28:01,78.92,26.27
2025-10-24 04:29:01,78.96,26.27
2025-10-24 04:30:01,79.11,26.26
2025-10-24 04:31:01,78.98,26.26
2025-10-24 04:32:01,79.11,26.25
2025-10-24 04:33:01,79.17,26.27
2025-10-24 04:34:01,79.15,26.25
2025-10-24 04:35:01,79.20,26.23
2025-10-24 04:36:01,79.25,26.25
2025-10-24 04:37:01,79.17,26.23
2025-10-24 04:38:01,79.11,26.26
2025-10-24 04:39:01,79.17,26.27
2025-10-24 04:40:01,79.23,26.25
2025-10-24 04:41:01,79.34,26.26
2025-10-24 04:42:01,79.29,26.26
2025-10-24 04:43:01,79.17,26.26
2025-10-24 04:44:01,79.30,26.25
2025-10-24 04:45:01,79.37,26.25
2025-10-24 04:46:01,79.20,26.23
2025-10-24 04:47:01,79.19,26.26
2025-10-24 04:48:01,79.40,26.24
2025-10-24 04:49:01,79.39,26.24
2025-10-24 04:50:01,79.45,26.25
2025-10-24 04:51:01,79.46,26.24
2025-10-24 04:52:01,79.46,26.25
2025-10-24 04:53:01,79.53,26.24
2025-10-24 04:54:01,79.29,26.25
2025-10-24 04:55:01,79.43,26.23
2025-10-24 04:56:01,79.35,26.24
2025-10-24 04:57:01,79.48,26.24
2025-10-24 04:58:01,79.39,26.25
2025-10-24 04:59:01,79.44,26.24
2025-10-24 05:00:01,79.46,26.21
2025-10-24 05:01:01,79.41,26.23
2025-10-24 05:02:01,79.30,26.23
2025-10-24 05:03:01,79.39,26.24
2025-10-24 05:04:01,79.40,26.25
2025-10-24 05:05:01,79.36,26.25
2025-10-24 05:06:01,79.46,26.25
2025-10-24 05:07:01,79.60,26.25
2025-10-24 05:08:01,79.65,26.25
2025-10-24 05:09:01,79.46,26.23
2025-10-24 05:10:01,79.52,26.24
2025-10-24 05:11:01,79.55,26.25
2025-10-24 05:12:01,79.55,26.24
2025-10-24 05:13:01,79.52,26.23
2025-10-24 05:14:01,79.35,26.25
2025-10-24 05:15:01,79.53,26.26
2025-10-24 05:16:01,79.49,26.25
2025-10-24 05:17:01,79.65,26.25
2025-10-24 05:18:01,79.53,26.24
2025-10-24 05:19:01,79.55,26.25
2025-10-24 05:20:01,79.66,26.26
2025-10-24 05:21:01,79.57,26.25
2025-10-24 05:22:01,79.46,26.23
2025-10-24 05:23:01,79.65,26.25
2025-10-24 05:24:01,79.67,26.23
2025-10-24 05:25:01,79.69,26.23
2025-10-24 05:26:01,79.76,26.21
2025-10-24 05:27:01,79.88,26.23
2025-10-24 05:28:01,79.76,26.21
2025-10-24 05:29:01,79.85,26.21
2025-10-24 05:30:01,79.88,26.20
2025-10-24 05:31:01,79.73,26.23
2025-10-24 05:32:01,79.86,26.24
2025-10-24 05:33:01,79.96,26.22
2025-10-24 05:34:01,79.90,26.22
2025-10-24 05:35:01,79.85,26.21
2025-10-24 05:36:01,79.87,26.22
2025-10-24 05:37:02,79.89,26.23
2025-10-24 05:38:01,79.85,26.22
2025-10-24 05:39:01,79.81,26.22
2025-10-24 05:40:02,79.89,26.22
2025-10-24 05:41:01,79.89,26.24
2025-10-24 05:42:01,79.89,26.21
2025-10-24 05:43:02,79.97,26.22
2025-10-24 05:44:01,79.96,26.24
2025-10-24 05:45:01,79.99,26.24
2025-10-24 05:46:02,79.91,26.22
2025-10-24 05:47:01,79.94,26.23
2025-10-24 05:48:01,79.83,26.23
2025-10-24 05:49:02,79.77,26.24
2025-10-24 05:50:01,79.80,26.24
2025-10-24 05:51:01,79.96,26.25
2025-10-24 05:52:02,79.97,26.25
2025-10-24 05:53:01,79.92,26.26
2025-10-24 05:54:01,79.85,26.24
2025-10-24 05:55:02,79.98,26.26
2025-10-24 05:56:01,80.02,26.25
2025-10-24 05:57:01,79.93,26.25
2025-10-24 05:58:02,79.98,26.26
2025-10-24 05:59:01,80.05,26.24
2025-10-24 06:00:01,80.06,26.23
2025-10-24 06:01:02,80.13,26.26
2025-10-24 06:02:01,80.12,26.25
2025-10-24 06:03:01,80.27,26.27
2025-10-24 06:04:02,80.20,26.25
2025-10-24 06:05:01,80.21,26.27
2025-10-24 06:06:01,80.16,26.28
2025-10-24 06:07:02,80.16,26.29
2025-10-24 06:08:01,80.21,26.29
2025-10-24 06:09:01,80.29,26.28
2025-10-24 06:10:02,80.36,26.29
2025-10-24 06:11:01,80.38,26.28
2025-10-24 06:12:01,80.33,26.26
2025-10-24 06:13:02,80.51,26.25
2025-10-24 06:14:01,80.66,26.24
2025-10-24 06:15:01,80.63,26.23
2025-10-24 06:16:02,80.80,26.22
2025-10-24 06:17:01,80.69,26.24
2025-10-24 06:18:01,80.76,26.27
2025-10-24 06:19:02,80.69,26.28
2025-10-24 06:20:01,80.52,26.28
2025-10-24 06:21:01,80.52,26.28
2025-10-24 06:22:02,80.54,26.29
2025-10-24 06:23:01,80.70,26.29
2025-10-24 06:24:01,80.65,26.32
2025-10-24 06:25:02,80.72,26.32
2025-10-24 06:26:01,80.66,26.32
2025-10-24 06:27:01,80.66,26.30
2025-10-24 06:28:02,80.76,26.32
2025-10-24 06:29:01,80.66,26.31
2025-10-24 06:30:01,80.70,26.31
2025-10-24 06:31:02,80.77,26.29
2025-10-24 06:32:01,80.79,26.29
2025-10-24 06:33:01,80.71,26.31
2025-10-24 06:34:02,80.56,26.33
2025-10-24 06:35:01,80.68,26.34
2025-10-24 06:36:01,80.47,26.35
2025-10-24 06:37:01,80.49,26.36
2025-10-24 06:38:01,80.61,26.38
2025-10-24 06:39:01,80.48,26.40
2025-10-24 06:40:01,80.42,26.41
2025-10-24 06:41:01,80.48,26.40
2025-10-24 06:42:01,80.37,26.42
2025-10-24 06:43:01,80.10,26.44
2025-10-24 06:44:01,80.19,26.45
2025-10-24 06:45:01,80.08,26.46
2025-10-24 06:46:02,80.09,26.44
2025-10-24 06:47:01,80.25,26.44
2025-10-24 06:48:01,80.40,26.43
2025-10-24 06:49:02,80.31,26.45
2025-10-24 06:50:01,80.28,26.44
2025-10-24 06:51:01,80.18,26.46
2025-10-24 06:52:02,80.17,26.47
2025-10-24 06:53:01,80.10,26.48
2025-10-24 06:54:01,80.16,26.49
2025-10-24 06:55:02,80.22,26.52
2025-10-24 06:56:01,80.04,26.53
2025-10-24 06:57:01,80.07,26.52
2025-10-24 06:58:02,80.39,26.47
2025-10-24 06:59:01,80.26,26.53
2025-10-24 07:00:01,80.08,26.53
2025-10-24 07:01:02,80.05,26.58
2025-10-24 07:02:01,79.85,26.57
2025-10-24 07:03:01,79.54,26.53
2025-10-24 07:04:02,79.65,26.49
2025-10-24 07:05:01,79.83,26.45
2025-10-24 07:06:01,79.99,26.45
2025-10-24 07:07:02,80.02,26.45
2025-10-24 07:08:01,80.03,26.47
2025-10-24 07:09:01,79.96,26.47
2025-10-24 07:10:02,79.95,26.48
2025-10-24 07:11:01,79.94,26.47
2025-10-24 07:12:01,79.81,26.47
2025-10-24 07:13:02,79.76,26.51
2025-10-24 07:14:01,79.55,26.54
2025-10-24 07:15:01,79.61,26.50
2025-10-24 07:16:02,79.66,26.52
2025-10-24 07:17:01,79.47,26.54
2025-10-24 07:18:01,79.62,26.53
2025-10-24 07:19:02,79.44,26.57
2025-10-24 07:20:01,79.47,26.55
2025-10-24 07:21:01,79.31,26.56
2025-10-24 07:22:02,79.23,26.54
2025-10-24 07:23:01,79.33,26.57
2025-10-24 07:24:01,79.35,26.57
2025-10-24 07:25:02,79.40,26.55
2025-10-24 07:26:01,79.37,26.56
2025-10-24 07:27:01,79.33,26.59
2025-10-24 07:28:02,79.40,26.58
2025-10-24 07:29:01,79.42,26.58
2025-10-24 07:30:01,79.38,26.57
2025-10-24 07:31:02,79.44,26.58
2025-10-24 07:32:01,79.18,26.61
2025-10-24 07:33:01,79.24,26.63
2025-10-24 07:34:02,79.14,26.65
2025-10-24 07:35:01,79.26,26.62
2025-10-24 07:36:01,79.09,26.63
2025-10-24 07:37:02,79.41,26.62
2025-10-24 07:38:01,79.50,26.61
2025-10-24 07:39:01,79.28,26.66
2025-10-24 07:40:02,79.23,26.65
2025-10-24 07:41:01,79.15,26.64
2025-10-24 07:42:01,79.12,26.67
2025-10-24 07:43:02,79.31,26.67
2025-10-24 07:44:01,79.15,26.68
2025-10-24 07:45:01,79.16,26.69
2025-10-24 07:46:02,79.00,26.73
2025-10-24 07:47:01,79.05,26.75
2025-10-24 07:48:01,79.09,26.74
2025-10-24 07:49:02,79.13,26.73
2025-10-24 07:50:01,79.06,26.74
2025-10-24 07:51:01,78.93,26.80
2025-10-24 07:52:02,78.82,26.77
2025-10-24 07:53:01,78.72,26.82
2025-10-24 07:54:01,78.69,26.81
2025-10-24 07:55:02,78.89,26.76
2025-10-24 07:56:01,79.00,26.80
2025-10-24 07:57:01,78.70,26.81
2025-10-24 07:58:01,78.62,26.80
2025-10-24 07:59:01,78.76,26.81
2025-10-24 08:00:01,78.65,26.84
2025-10-24 08:01:02,78.52,26.84
2025-10-24 08:02:01,78.52,26.86
2025-10-24 08:03:01,78.57,26.87
2025-10-24 08:04:02,78.50,26.87
2025-10-24 08:05:01,78.41,26.86
2025-10-24 08:06:01,78.46,26.87
2025-10-24 08:07:02,78.21,26.90
2025-10-24 08:08:01,78.40,26.92
2025-10-24 08:09:01,78.29,26.92
2025-10-24 08:10:01,78.31,26.90
2025-10-24 08:11:01,78.33,26.90
2025-10-24 08:12:01,78.38,26.89
2025-10-24 08:13:01,78.35,26.88
2025-10-24 08:14:01,78.35,26.90
2025-10-24 08:15:01,78.17,26.95
2025-10-24 08:16:01,78.05,26.93
2025-10-24 08:17:01,78.11,26.94
2025-10-24 08:18:01,78.11,26.94
2025-10-24 08:19:01,77.98,26.96
2025-10-24 08:20:01,77.90,26.99
2025-10-24 08:21:01,78.02,26.97
2025-10-24 08:22:01,78.52,27.04
2025-10-24 08:23:01,78.02,27.03
2025-10-24 08:24:01,78.23,27.08
2025-10-24 08:25:01,77.91,27.04
2025-10-24 08:26:01,77.73,27.04
2025-10-24 08:27:01,77.78,27.04
2025-10-24 08:28:01,77.97,27.06
2025-10-24 08:29:01,77.79,27.09
2025-10-24 08:30:01,77.83,27.08
2025-10-24 08:31:01,78.08,27.12
2025-10-24 08:32:01,77.57,27.10
2025-10-24 08:33:01,77.99,27.13
2025-10-24 08:34:01,77.65,27.12
2025-10-24 08:35:01,77.77,27.19
2025-10-24 08:36:01,77.42,27.09
2025-10-24 08:37:01,77.67,27.12
2025-10-24 08:38:01,77.59,27.12
2025-10-24 08:39:01,77.74,27.17
2025-10-24 08:40:01,77.55,27.16
2025-10-24 08:41:01,77.46,27.14
2025-10-24 08:42:01,77.94,27.19
2025-10-24 08:43:01,77.46,27.18
2025-10-24 08:44:01,78.06,27.23
2025-10-24 08:45:01,77.57,27.24
2025-10-24 08:46:01,77.59,27.23
2025-10-24 08:47:01,77.22,27.22
2025-10-24 08:48:01,77.67,27.26
2025-10-24 08:49:01,77.24,27.20
2025-10-24 08:50:01,77.19,27.19
2025-10-24 08:51:01,77.75,27.28
2025-10-24 08:52:01,77.32,27.23
2025-10-24 08:53:01,77.61,27.27
2025-10-24 08:54:01,77.37,27.26
2025-10-24 08:55:01,77.41,27.29
2025-10-24 08:56:01,77.24,27.24
2025-10-24 08:57:02,77.62,27.28
2025-10-24 08:58:01,77.29,27.36
2025-10-24 08:59:01,77.40,27.34
2025-10-24 09:00:02,76.87,27.34
2025-10-24 09:01:01,77.00,27.32
2025-10-24 09:02:01,77.39,27.39
2025-10-24 09:03:02,77.03,27.37
2025-10-24 09:04:01,77.26,27.38
2025-10-24 09:05:01,77.25,27.41
2025-10-24 09:06:02,77.07,27.42
2025-10-24 09:07:01,76.96,27.43
2025-10-24 09:08:01,76.83,27.38
2025-10-24 09:09:02,77.58,27.41
2025-10-24 09:10:01,76.87,27.41
2025-10-24 09:11:01,76.73,27.42
2025-10-24 09:12:02,76.71,27.43
2025-10-24 09:13:01,76.65,27.44
2025-10-24 09:14:01,77.21,27.46
2025-10-24 09:15:02,76.62,27.47
2025-10-24 09:16:01,77.05,27.50
2025-10-24 09:17:01,76.89,27.55
2025-10-24 09:18:02,76.55,27.49
2025-10-24 09:19:01,76.72,27.52
2025-10-24 09:20:01,76.41,27.50
2025-10-24 09:21:02,76.90,27.55
2025-10-24 09:22:01,76.61,27.54
2025-10-24 09:23:01,76.38,27.55
2025-10-24 09:24:02,76.76,27.58
2025-10-24 09:25:01,76.74,27.61
2025-10-24 09:26:01,76.60,27.64
2025-10-24 09:27:02,76.70,27.68
2025-10-24 09:28:01,76.65,27.64
2025-10-24 09:29:01,76.55,27.70
2025-10-24 09:30:02,76.12,27.70
2025-10-24 09:31:01,75.59,27.50
2025-10-24 09:32:01,75.10,27.31
2025-10-24 09:33:02,74.67,27.22
2025-10-24 09:34:01,74.16,27.07
2025-10-24 09:35:01,74.10,27.03
2025-10-24 09:36:02,73.72,26.93
2025-10-24 09:37:01,73.59,26.85
2025-10-24 09:38:01,73.54,26.82
2025-10-24 09:39:01,73.44,26.79
2025-10-24 09:40:01,73.36,26.79
2025-10-24 09:41:01,72.95,26.80
2025-10-24 09:42:01,72.71,26.81
2025-10-24 09:43:01,72.31,26.82
2025-10-24 09:44:01,71.93,26.77
2025-10-24 09:45:01,71.44,26.82
2025-10-24 09:46:01,70.83,26.68
2025-10-24 09:47:01,70.86,26.71
2025-10-24 09:48:01,70.35,26.66
2025-10-24 09:49:01,70.17,26.67
2025-10-24 09:50:01,69.74,26.59
2025-10-24 09:51:01,69.81,26.57
2025-10-24 09:52:01,69.34,26.58
2025-10-24 09:53:01,68.90,26.60
2025-10-24 09:54:01,68.75,26.60
2025-10-24 09:55:01,68.20,26.51
2025-10-24 09:56:01,68.22,26.46
2025-10-24 09:57:01,67.75,26.50
2025-10-24 09:58:01,67.09,26.46
2025-10-24 09:59:01,67.21,26.50
2025-10-24 10:00:01,67.10,26.53
2025-10-24 10:01:01,66.90,26.59
2025-10-24 10:02:02,66.53,26.56
2025-10-24 10:03:01,66.51,26.53
2025-10-24 10:04:01,66.12,26.41
2025-10-24 10:05:02,65.98,26.49
2025-10-24 10:06:01,65.45,26.48
2025-10-24 10:07:01,65.44,26.44
2025-10-24 10:08:01,65.11,26.41
2025-10-24 10:09:01,64.90,26.47
2025-10-24 10:10:01,64.92,26.48
2025-10-24 10:11:01,64.67,26.46
2025-10-24 10:12:01,63.71,26.31
2025-10-24 10:13:01,64.23,26.26
2025-10-24 10:14:02,63.89,26.24
2025-10-24 10:15:01,63.78,26.19
2025-10-24 10:16:01,63.71,26.17
2025-10-24 10:17:02,63.06,26.16
2025-10-24 10:18:01,62.74,26.08
2025-10-24 10:19:01,62.34,26.06
2025-10-24 10:20:02,62.02,25.96
2025-10-24 10:21:01,61.81,25.96
2025-10-24 10:22:01,62.19,26.01
2025-10-24 10:23:02,61.67,26.03
2025-10-24 10:24:01,61.68,26.00
2025-10-24 10:25:01,61.12,26.04
2025-10-24 10:26:02,60.86,26.08
2025-10-24 10:27:01,60.30,26.10
2025-10-24 10:28:01,60.42,26.12
2025-10-24 10:29:02,60.17,26.08
2025-10-24 10:30:01,60.13,26.00
2025-10-24 10:31:01,60.10,25.99
2025-10-24 10:32:02,60.03,25.99
2025-10-24 10:33:01,60.14,25.90
2025-10-24 10:34:01,59.87,25.91
2025-10-24 10:35:02,59.99,25.90
2025-10-24 10:36:01,59.31,25.97
2025-10-24 10:37:01,58.81,26.01
2025-10-24 10:38:02,59.09,25.96
2025-10-24 10:39:01,59.04,25.90
2025-10-24 10:40:01,58.90,25.87
2025-10-24 10:41:01,58.88,25.91
2025-10-24 10:42:01,58.59,25.95
2025-10-24 10:43:01,58.34,25.94
2025-10-24 10:44:01,58.20,25.93
2025-10-24 10:45:01,58.17,25.89
2025-10-24 10:46:01,58.07,25.96
2025-10-24 10:47:01,57.86,25.99
2025-10-24 10:48:01,57.97,25.87
2025-10-24 10:49:01,57.81,25.91
2025-10-24 10:50:01,57.56,25.93
2025-10-24 10:51:01,57.56,25.97
2025-10-24 10:52:02,57.77,25.96
2025-10-24 10:53:01,57.88,25.93
2025-10-24 10:54:01,57.73,25.98
2025-10-24 10:55:02,57.64,25.98
2025-10-24 10:56:01,57.70,26.01
2025-10-24 10:57:01,57.62,25.99
2025-10-24 10:58:02,57.49,26.03
2025-10-24 10:59:01,57.38,26.07
2025-10-24 11:00:01,57.75,26.00
2025-10-24 11:01:02,57.53,26.06
2025-10-24 11:02:01,57.30,26.12
2025-10-24 11:03:01,57.41,26.10
2025-10-24 11:04:01,57.22,26.13
