Date,Time,Tin,RHin
2025-10-26,03:17,26.60,82.10
2025-10-26,03:18,26.60,82.20
2025-10-26,03:19,26.60,82.20
2025-10-26,03:20,26.60,82.10
2025-10-26,03:21,26.60,82.10
2025-10-26,03:22,26.60,82.20
2025-10-26,03:23,26.60,82.20
2025-10-26,03:24,26.60,82.20
2025-10-26,03:25,26.60,82.20
2025-10-26,03:26,26.60,82.20
2025-10-26,03:27,26.60,82.20
2025-10-26,03:28,26.60,82.20
2025-10-26,03:29,26.60,82.10
2025-10-26,03:30,26.60,82.20
2025-10-26,03:31,26.60,82.30
2025-10-26,03:32,26.60,82.20
2025-10-26,03:33,26.60,82.20
2025-10-26,03:34,26.60,82.10
2025-10-26,03:35,26.60,82.20
2025-10-26,03:36,26.60,82.10
2025-10-26,03:37,26.60,82.20
2025-10-26,03:38,26.50,82.10
2025-10-26,03:39,26.50,82.20
2025-10-26,03:40,26.50,82.20
2025-10-26,03:41,26.50,82.10
2025-10-26,03:42,26.50,82.20
2025-10-26,03:43,26.50,82.20
2025-10-26,03:44,26.50,82.20
2025-10-26,03:45,26.50,82.20
2025-10-26,03:46,26.50,82.20
2025-10-26,03:47,26.50,82.30
2025-10-26,03:48,26.50,82.20
2025-10-26,03:49,26.50,82.20
2025-10-26,03:50,26.50,82.20
2025-10-26,03:51,26.50,82.20
2025-10-26,03:52,26.50,82.20
2025-10-26,03:53,26.50,82.30
2025-10-26,03:54,26.50,82.30
2025-10-26,03:55,26.50,82.20
2025-10-26,03:56,26.50,82.20
2025-10-26,03:57,26.50,82.20
2025-10-26,03:58,26.50,82.20
2025-10-26,03:59,26.50,82.30
2025-10-26,04:00,26.50,82.20
2025-10-26,04:01,26.50,82.00
2025-10-26,04:02,26.50,82.10
2025-10-26,04:03,26.50,82.10
2025-10-26,04:04,26.50,82.10
2025-10-26,04:05,26.50,82.10
2025-10-26,04:06,26.50,82.10
2025-10-26,04:07,26.50,82.20
2025-10-26,04:08,26.50,82.20
2025-10-26,04:09,26.50,82.20
2025-10-26,04:10,26.50,82.20
2025-10-26,04:11,26.50,82.20
2025-10-26,04:12,26.50,82.10
2025-10-26,04:13,26.50,82.10
2025-10-26,04:14,26.50,82.00
2025-10-26,04:15,26.50,82.00
2025-10-26,04:16,26.50,82.10
2025-10-26,04:17,26.50,82.00
2025-10-26,04:18,26.50,82.00
2025-10-26,04:19,26.50,82.00
2025-10-26,04:20,26.50,82.00
2025-10-26,04:21,26.50,82.00
2025-10-26,04:22,26.50,82.10
2025-10-26,04:23,26.50,82.00
2025-10-26,04:24,26.50,82.00
2025-10-26,04:25,26.50,82.00
2025-10-26,04:26,26.50,82.00
2025-10-26,04:27,26.50,82.10
2025-10-26,04:28,26.50,82.10
2025-10-26,04:29,26.40,82.10
2025-10-26,04:30,26.40,82.10
2025-10-26,04:31,26.40,82.10
2025-10-26,04:32,26.40,82.20
2025-10-26,04:33,26.40,82.20
2025-10-26,04:34,26.40,82.20
2025-10-26,04:35,26.40,82.10
2025-10-26,04:36,26.40,82.20
2025-10-26,04:37,26.40,82.20
2025-10-26,04:38,26.40,82.10
2025-10-26,04:39,26.40,82.10
2025-10-26,04:40,26.40,82.10
2025-10-26,04:41,26.40,82.10
2025-10-26,04:42,26.40,82.10
2025-10-26,04:43,26.40,82.20
2025-10-26,04:44,26.40,82.20
2025-10-26,04:45,26.40,82.20
2025-10-26,04:46,26.40,82.20
2025-10-26,04:47,26.40,82.10
2025-10-26,04:48,26.40,82.10
2025-10-26,04:49,26.40,82.10
2025-10-26,04:50,26.40,82.10
2025-10-26,04:51,26.40,82.20
2025-10-26,04:52,26.40,82.20
2025-10-26,04:53,26.40,82.20
2025-10-26,04:54,26.40,82.10
2025-10-26,04:55,26.40,82.00
2025-10-26,04:56,26.40,82.00
2025-10-26,04:57,26.40,82.00
2025-10-26,04:58,26.40,82.00
2025-10-26,04:59,26.40,82.10
2025-10-26,05:00,26.40,82.20
2025-10-26,05:01,26.40,82.10
2025-10-26,05:02,26.40,82.10
2025-10-26,05:03,26.40,82.10
2025-10-26,05:04,26.40,82.20
2025-10-26,05:05,26.40,82.10
2025-10-26,05:06,26.40,82.00
2025-10-26,05:07,26.40,82.00
2025-10-26,05:08,26.40,82.10
2025-10-26,05:09,26.40,82.10
2025-10-26,05:10,26.40,82.10
2025-10-26,05:11,26.40,82.10
2025-10-26,05:12,26.40,82.10
2025-10-26,05:13,26.40,82.10
2025-10-26,05:14,26.40,82.20
2025-10-26,05:15,26.40,82.20
2025-10-26,05:16,26.40,82.10
2025-10-26,05:17,26.40,82.10
2025-10-26,05:18,26.40,82.20
2025-10-26,05:19,26.40,82.10
2025-10-26,05:20,26.40,82.10
2025-10-26,05:21,26.30,82.10
2025-10-26,05:22,26.30,82.00
2025-10-26,05:23,26.30,82.10
2025-10-26,05:24,26.30,82.10
2025-10-26,05:25,26.30,82.10
2025-10-26,05:26,26.30,82.20
2025-10-26,05:27,26.30,82.20
                             
