Date,Time,Tin,RHin
2025-10-24,01:15,26.60,74.90
2025-10-24,01:16,26.60,74.90
2025-10-24,01:17,26.60,74.90
2025-10-24,01:18,26.60,74.80
2025-10-24,01:19,26.60,75.00
2025-10-24,01:20,26.50,75.10
2025-10-24,01:21,26.60,75.10
2025-10-24,01:22,26.50,75.00
2025-10-24,01:23,26.60,74.90
2025-10-24,01:24,26.50,75.00
2025-10-24,01:25,26.50,75.10
2025-10-24,01:26,26.50,75.00
2025-10-24,01:27,26.50,75.10
2025-10-24,01:28,26.50,75.20
2025-10-24,01:29,26.50,75.00
2025-10-24,01:30,26.50,75.20
2025-10-24,01:31,26.50,75.20
2025-10-24,01:32,26.50,75.20
2025-10-24,01:33,26.50,75.10
2025-10-24,01:34,26.50,75.20
2025-10-24,01:35,26.50,75.30
2025-10-24,01:36,26.50,75.10
2025-10-24,01:37,26.50,75.10
2025-10-24,01:38,26.50,75.30
2025-10-24,01:39,26.50,75.30
2025-10-24,01:40,26.50,75.30
2025-10-24,01:41,26.50,75.30
2025-10-24,01:42,26.50,75.40
2025-10-24,01:43,26.50,75.20
2025-10-24,01:44,26.50,75.40
2025-10-24,01:45,26.50,75.40
2025-10-24,01:46,26.50,75.40
2025-10-24,01:47,26.50,75.50
2025-10-24,01:48,26.50,75.70
2025-10-24,01:49,26.50,75.60
2025-10-24,01:50,26.50,75.70
2025-10-24,01:51,26.50,75.70
2025-10-24,01:52,26.50,75.70
2025-10-24,01:53,26.50,75.60
2025-10-24,01:54,26.50,75.70
2025-10-24,01:55,26.50,75.70
2025-10-24,01:56,26.50,75.80
2025-10-24,01:57,26.50,75.80
2025-10-24,01:58,26.50,75.80
2025-10-24,01:59,26.50,75.70
2025-10-24,02:00,26.50,75.70
2025-10-24,02:01,26.50,75.90
2025-10-24,02:02,26.50,75.90
2025-10-24,02:03,26.50,75.90
2025-10-24,02:04,26.50,75.90
2025-10-24,02:05,26.50,75.90
2025-10-24,02:06,26.50,76.00
2025-10-24,02:07,26.50,76.10
2025-10-24,02:08,26.50,76.10
2025-10-24,02:09,26.50,76.00
2025-10-24,02:10,26.50,76.00
2025-10-24,02:11,26.50,76.00
2025-10-24,02:12,26.50,75.80
2025-10-24,02:13,26.50,75.80
2025-10-24,02:14,26.50,75.90
2025-10-24,02:15,26.50,76.00
2025-10-24,02:16,26.50,76.00
2025-10-24,02:17,26.50,76.10
2025-10-24,02:18,26.50,76.20
2025-10-24,02:19,26.50,76.30
2025-10-24,02:20,26.50,76.50
2025-10-24,02:21,26.50,76.40
2025-10-24,02:22,26.50,76.40
2025-10-24,02:23,26.50,76.50
2025-10-24,02:24,26.50,76.60
2025-10-24,02:25,26.50,76.60
2025-10-24,02:26,26.50,76.50
2025-10-24,02:27,26.50,76.50
2025-10-24,02:28,26.50,76.60
2025-10-24,02:29,26.50,76.60
2025-10-24,02:30,26.50,76.50
2025-10-24,02:31,26.50,76.40
2025-10-24,02:32,26.50,76.50
2025-10-24,02:33,26.50,76.40
2025-10-24,02:34,26.50,76.50
2025-10-24,02:35,26.50,76.50
2025-10-24,02:36,26.50,76.50
2025-10-24,02:37,26.50,76.60
2025-10-24,02:38,26.50,76.50
2025-10-24,02:39,26.50,76.70
2025-10-24,02:40,26.50,76.60
2025-10-24,02:41,26.50,76.60
2025-10-24,02:42,26.50,76.60
2025-10-24,02:43,26.50,76.60
2025-10-24,02:44,26.50,76.70
2025-10-24,02:45,26.50,76.70
2025-10-24,02:46,26.50,76.60
2025-10-24,02:47,26.50,76.60
2025-10-24,02:48,26.50,76.60
2025-10-24,02:49,26.50,76.60
2025-10-24,02:50,26.50,76.60
2025-10-24,02:51,26.50,76.60
2025-10-24,02:52,26.50,76.60
2025-10-24,02:53,26.50,76.70
2025-10-24,02:54,26.50,76.70
2025-10-24,02:55,26.50,76.70
2025-10-24,02:56,26.50,76.70
2025-10-24,02:57,26.50,76.80
2025-10-24,02:58,26.50,76.80
2025-10-24,02:59,26.50,76.80
2025-10-24,03:00,26.50,76.70
2025-10-24,03:01,26.50,76.80
2025-10-24,03:02,26.50,76.80
2025-10-24,03:03,26.40,76.70
2025-10-24,03:04,26.50,76.80
2025-10-24,03:05,26.50,76.80
2025-10-24,03:06,26.40,76.90
2025-10-24,03:07,26.40,76.90
2025-10-24,03:08,26.40,76.90
2025-10-24,03:09,26.40,76.80
2025-10-24,03:10,26.50,76.80
2025-10-24,03:11,26.40,76.80
2025-10-24,03:12,26.40,76.80
2025-10-24,03:13,26.40,76.80
2025-10-24,03:14,26.50,76.80
2025-10-24,03:15,26.40,76.90
2025-10-24,03:16,26.40,76.90
2025-10-24,03:17,26.40,76.80
2025-10-24,03:18,26.40,76.80
2025-10-24,03:19,26.40,76.80
2025-10-24,03:20,26.40,76.90
2025-10-24,03:21,26.40,76.90
2025-10-24,03:22,26.40,76.90
2025-10-24,03:23,26.40,76.90
2025-10-24,03:24,26.40,77.00
2025-10-24,03:25,26.40,77.00
2025-10-24,03:26,26.40,76.90
2025-10-24,03:27,26.40,76.90
2025-10-24,03:28,26.40,76.90
2025-10-24,03:29,26.40,76.90
2025-10-24,03:30,26.40,77.10
2025-10-24,03:31,26.40,77.10
2025-10-24,03:32,26.40,77.00
2025-10-24,03:33,26.40,77.00
2025-10-24,03:34,26.40,77.20
2025-10-24,03:35,26.40,77.30
2025-10-24,03:36,26.40,77.20
2025-10-24,03:37,26.40,77.30
2025-10-24,03:38,26.40,77.20
2025-10-24,03:39,26.40,77.20
2025-10-24,03:40,26.40,77.20
2025-10-24,03:41,26.40,77.30
2025-10-24,03:42,26.40,77.30
2025-10-24,03:43,26.40,77.30
2025-10-24,03:44,26.40,77.20
2025-10-24,03:45,26.40,77.30
2025-10-24,03:46,26.40,77.30
2025-10-24,03:47,26.40,77.30
2025-10-24,03:48,26.40,77.30
2025-10-24,03:49,26.40,77.30
2025-10-24,03:50,26.40,77.30
2025-10-24,03:51,26.40,77.40
2025-10-24,03:52,26.40,77.30
2025-10-24,03:53,26.40,77.30
2025-10-24,03:54,26.40,77.30
2025-10-24,03:55,26.40,77.30
2025-10-24,03:56,26.40,77.30
2025-10-24,03:57,26.40,77.30
2025-10-24,03:58,26.40,77.50
2025-10-24,03:59,26.40,77.40
2025-10-24,04:00,26.40,77.50
2025-10-24,04:01,26.40,77.50
2025-10-24,04:02,26.40,77.60
2025-10-24,04:03,26.40,77.70
2025-10-24,04:04,26.40,77.70
2025-10-24,04:05,26.40,77.70
2025-10-24,04:06,26.40,77.70
2025-10-24,04:07,26.40,77.60
2025-10-24,04:08,26.40,77.60
2025-10-24,04:09,26.40,77.70
2025-10-24,04:10,26.40,77.70
2025-10-24,04:11,26.40,77.80
2025-10-24,04:12,26.40,77.70
2025-10-24,04:13,26.40,77.70
2025-10-24,04:14,26.40,77.80
2025-10-24,04:15,26.40,77.70
2025-10-24,04:16,26.40,77.80
2025-10-24,04:17,26.40,77.80
2025-10-24,04:18,26.40,77.70
2025-10-24,04:19,26.40,77.70
2025-10-24,04:20,26.40,77.70
2025-10-24,04:21,26.40,77.80
2025-10-24,04:22,26.40,77.80
2025-10-24,04:23,26.40,77.80
2025-10-24,04:24,26.40,77.90
2025-10-24,04:25,26.40,77.80
2025-10-24,04:26,26.40,77.90
2025-10-24,04:27,26.40,77.90
2025-10-24,04:28,26.40,77.80
2025-10-24,04:29,26.40,77.90
2025-10-24,04:30,26.40,77.90
2025-10-24,04:31,26.40,77.90
2025-10-24,04:32,26.40,77.90
2025-10-24,04:33,26.40,78.00
2025-10-24,04:34,26.40,78.00
2025-10-24,04:35,26.40,78.00
2025-10-24,04:36,26.40,77.90
2025-10-24,04:37,26.40,78.00
2025-10-24,04:38,26.40,78.00
2025-10-24,04:39,26.40,78.10
2025-10-24,04:40,26.40,78.10
2025-10-24,04:41,26.40,78.20
2025-10-24,04:42,26.40,78.10
2025-10-24,04:43,26.40,78.10
2025-10-24,04:44,26.40,78.10
2025-10-24,04:45,26.40,78.10
2025-10-24,04:46,26.40,78.10
2025-10-24,04:47,26.40,78.10
2025-10-24,04:48,26.40,78.10
2025-10-24,04:49,26.40,78.20
2025-10-24,04:50,26.40,78.20
2025-10-24,04:51,26.40,78.20
2025-10-24,04:52,26.40,78.20
2025-10-24,04:53,26.40,78.30
2025-10-24,04:54,26.40,78.20
2025-10-24,04:55,26.40,78.20
2025-10-24,04:56,26.40,78.20
2025-10-24,04:57,26.40,78.20
2025-10-24,04:58,26.40,78.10
2025-10-24,04:59,26.40,78.20
2025-10-24,05:00,26.40,78.30
2025-10-24,05:01,26.40,78.20
2025-10-24,05:02,26.40,78.10
2025-10-24,05:03,26.40,78.10
2025-10-24,05:04,26.40,78.20
2025-10-24,05:05,26.40,78.20
2025-10-24,05:06,26.40,78.20
2025-10-24,05:07,26.40,78.40
2025-10-24,05:08,26.40,78.40
2025-10-24,05:09,26.40,78.30
2025-10-24,05:10,26.40,78.30
2025-10-24,05:11,26.40,78.30
2025-10-24,05:12,26.40,78.40
2025-10-24,05:13,26.40,78.30
2025-10-24,05:14,26.40,78.30
2025-10-24,05:15,26.40,78.30
2025-10-24,05:16,26.40,78.30
2025-10-24,05:17,26.40,78.40
2025-10-24,05:18,26.40,78.40
2025-10-24,05:19,26.40,78.40
2025-10-24,05:20,26.40,78.40
2025-10-24,05:21,26.40,78.40
2025-10-24,05:22,26.40,78.40
2025-10-24,05:23,26.40,78.40
2025-10-24,05:24,26.40,78.40
2025-10-24,05:25,26.30,78.50
2025-10-24,05:26,26.40,78.50
2025-10-24,05:27,26.30,78.50
2025-10-24,05:28,26.30,78.50
2025-10-24,05:29,26.30,78.60
2025-10-24,05:30,26.30,78.60
2025-10-24,05:31,26.30,78.60
2025-10-24,05:32,26.30,78.60
2025-10-24,05:33,26.30,78.70
2025-10-24,05:34,26.30,78.70
2025-10-24,05:35,26.30,78.60
2025-10-24,05:36,26.30,78.60
2025-10-24,05:37,26.30,78.60
2025-10-24,05:38,26.30,78.70
2025-10-24,05:39,26.30,78.70
2025-10-24,05:40,26.30,78.80
2025-10-24,05:41,26.30,78.80
2025-10-24,05:42,26.30,78.70
2025-10-24,05:43,26.30,78.70
2025-10-24,05:44,26.30,78.80
2025-10-24,05:45,26.30,78.80
2025-10-24,05:46,26.30,78.80
2025-10-24,05:47,26.30,78.80
2025-10-24,05:48,26.30,78.70
2025-10-24,05:49,26.30,78.70
2025-10-24,05:50,26.30,78.70
2025-10-24,05:51,26.30,78.80
2025-10-24,05:52,26.30,78.80
2025-10-24,05:53,26.40,78.80
2025-10-24,05:54,26.40,78.70
2025-10-24,05:55,26.40,78.90
2025-10-24,05:56,26.40,78.80
2025-10-24,05:57,26.40,78.80
2025-10-24,05:58,26.40,78.70
2025-10-24,05:59,26.40,78.90
2025-10-24,06:00,26.40,79.00
2025-10-24,06:01,26.40,78.90
2025-10-24,06:02,26.40,78.90
2025-10-24,06:03,26.40,79.10
2025-10-24,06:04,26.40,79.10
2025-10-24,06:05,26.40,79.10
2025-10-24,06:06,26.40,79.10
2025-10-24,06:07,26.40,79.10
2025-10-24,06:08,26.40,79.10
2025-10-24,06:09,26.40,79.20
2025-10-24,06:10,26.40,79.20
2025-10-24,06:11,26.40,79.30
2025-10-24,06:12,26.40,79.20
2025-10-24,06:13,26.40,79.20
2025-10-24,06:14,26.40,79.30
2025-10-24,06:15,26.40,79.30
2025-10-24,06:16,26.40,79.40
2025-10-24,06:17,26.40,79.40
2025-10-24,06:18,26.40,79.40
2025-10-24,06:19,26.40,79.40
2025-10-24,06:20,26.40,79.30
2025-10-24,06:21,26.40,79.20
2025-10-24,06:22,26.40,79.40
2025-10-24,06:23,26.40,79.40
2025-10-24,06:24,26.40,79.40
2025-10-24,06:25,26.40,79.50
2025-10-24,06:26,26.40,79.50
2025-10-24,06:27,26.40,79.50
2025-10-24,06:28,26.40,79.40
2025-10-24,06:29,26.40,79.40
2025-10-24,06:30,26.50,79.30
2025-10-24,06:31,26.50,79.40
2025-10-24,06:32,26.50,79.30
2025-10-24,06:33,26.50,79.40
2025-10-24,06:34,26.50,79.40
2025-10-24,06:35,26.50,79.30
2025-10-24,06:36,26.50,79.10
2025-10-24,06:37,26.50,79.20
2025-10-24,06:38,26.50,79.30
2025-10-24,06:39,26.50,79.20
2025-10-24,06:40,26.50,79.20
2025-10-24,06:41,26.50,79.20
2025-10-24,06:42,26.50,79.20
2025-10-24,06:43,26.50,79.00
2025-10-24,06:44,26.50,79.10
2025-10-24,06:45,26.60,78.80
2025-10-24,06:46,26.60,78.80
2025-10-24,06:47,26.60,78.80
2025-10-24,06:48,26.60,79.00
2025-10-24,06:49,26.60,79.00
2025-10-24,06:50,26.60,78.90
2025-10-24,06:51,26.60,78.80
2025-10-24,06:52,26.60,78.80
2025-10-24,06:53,26.60,78.80
2025-10-24,06:54,26.60,78.80
2025-10-24,06:55,26.60,78.80
2025-10-24,06:56,26.60,78.80
2025-10-24,06:57,26.70,78.70
2025-10-24,06:58,26.70,78.90
2025-10-24,06:59,26.70,78.90
2025-10-24,07:00,26.70,78.70
2025-10-24,07:01,26.70,78.70
2025-10-24,07:02,26.70,78.30
2025-10-24,07:03,26.70,77.80
2025-10-24,07:04,26.70,77.80
2025-10-24,07:05,26.70,78.00
2025-10-24,07:06,26.70,77.90
2025-10-24,07:07,26.70,78.00
2025-10-24,07:08,26.70,77.90
2025-10-24,07:09,26.70,77.90
2025-10-24,07:10,26.70,77.90
2025-10-24,07:11,26.70,77.70
2025-10-24,07:12,26.70,77.80
2025-10-24,07:13,26.70,77.80
2025-10-24,07:14,26.80,77.70
2025-10-24,07:15,26.80,77.70
2025-10-24,07:16,26.80,77.70
2025-10-24,07:17,26.80,77.60
2025-10-24,07:18,26.80,77.50
2025-10-24,07:19,26.80,77.50
2025-10-24,07:20,26.80,77.50
2025-10-24,07:21,26.80,77.50
2025-10-24,07:22,26.80,77.40
2025-10-24,07:23,26.80,77.40
2025-10-24,07:24,26.80,77.50
2025-10-24,07:25,26.80,77.30
2025-10-24,07:26,26.80,77.40
2025-10-24,07:27,26.90,77.30
2025-10-24,07:28,26.90,77.40
2025-10-24,07:29,26.90,77.30
2025-10-24,07:30,26.90,77.40
2025-10-24,07:31,26.90,77.30
2025-10-24,07:32,26.90,77.20
2025-10-24,07:33,26.90,77.30
2025-10-24,07:34,26.90,77.30
2025-10-24,07:35,26.90,77.30
2025-10-24,07:36,26.90,77.40
2025-10-24,07:37,26.90,77.30
2025-10-24,07:38,26.90,77.30
2025-10-24,07:39,26.90,77.20
2025-10-24,07:40,26.90,77.20
2025-10-24,07:41,27.00,77.10
2025-10-24,07:42,27.00,77.10
2025-10-24,07:43,27.00,77.20
2025-10-24,07:44,27.00,77.10
2025-10-24,07:45,27.00,77.10
2025-10-24,07:46,27.00,77.00
2025-10-24,07:47,27.00,77.00
2025-10-24,07:48,27.00,77.00
2025-10-24,07:49,27.00,77.00
2025-10-24,07:50,27.00,76.90
2025-10-24,07:51,27.00,76.90
2025-10-24,07:52,27.00,76.80
2025-10-24,07:53,27.00,76.80
2025-10-24,07:54,27.00,76.90
2025-10-24,07:55,27.10,76.90
2025-10-24,07:56,27.10,76.80
2025-10-24,07:57,27.10,76.80
2025-10-24,07:58,27.10,76.90
2025-10-24,07:59,27.10,76.80
2025-10-24,08:00,27.10,76.80
2025-10-24,08:01,27.10,76.70
2025-10-24,08:02,27.10,76.60
2025-10-24,08:03,27.10,76.60
2025-10-24,08:04,27.10,76.50
2025-10-24,08:05,27.10,76.50
2025-10-24,08:06,27.10,76.50
2025-10-24,08:07,27.10,76.40
2025-10-24,08:08,27.10,76.50
2025-10-24,08:09,27.10,76.40
2025-10-24,08:10,27.10,76.40
2025-10-24,08:11,27.20,76.30
2025-10-24,08:12,27.20,76.30
2025-10-24,08:13,27.20,76.30
2025-10-24,08:14,27.20,76.20
2025-10-24,08:15,27.20,76.20
2025-10-24,08:16,27.20,76.20
2025-10-24,08:17,27.20,76.10
2025-10-24,08:18,27.20,76.10
2025-10-24,08:19,27.20,76.10
2025-10-24,08:20,27.20,76.10
2025-10-24,08:21,27.20,76.10
2025-10-24,08:22,27.20,76.20
2025-10-24,08:23,27.20,76.00
2025-10-24,08:24,27.20,76.10
2025-10-24,08:25,27.30,75.90
2025-10-24,08:26,27.30,75.90
2025-10-24,08:27,27.30,75.80
2025-10-24,08:28,27.30,75.80
2025-10-24,08:29,27.30,75.80
2025-10-24,08:30,27.30,75.80
2025-10-24,08:31,27.30,75.90
2025-10-24,08:32,27.30,75.70
2025-10-24,08:33,27.30,75.70
2025-10-24,08:34,27.30,75.70
2025-10-24,08:35,27.30,75.70
2025-10-24,08:36,27.40,75.60
2025-10-24,08:37,27.40,75.60
2025-10-24,08:38,27.40,75.60
2025-10-24,08:39,27.40,75.60
2025-10-24,08:40,27.40,75.60
2025-10-24,08:41,27.40,75.60
2025-10-24,08:42,27.40,75.50
2025-10-24,08:43,27.40,75.60
2025-10-24,08:44,27.40,75.80
2025-10-24,08:45,27.40,75.50
2025-10-24,08:46,27.40,75.40
2025-10-24,08:47,27.40,75.40
2025-10-24,08:48,27.40,75.50
2025-10-24,08:49,27.40,75.30
2025-10-24,08:50,27.50,75.30
2025-10-24,08:51,27.50,75.40
2025-10-24,08:52,27.50,75.20
2025-10-24,08:53,27.50,75.30
2025-10-24,08:54,27.50,75.10
2025-10-24,08:55,27.50,75.30
2025-10-24,08:56,27.50,75.10
2025-10-24,08:57,27.50,75.00
2025-10-24,08:58,27.50,75.00
2025-10-24,08:59,27.50,75.20
2025-10-24,09:00,27.50,74.80
2025-10-24,09:01,27.60,74.80
2025-10-24,09:02,27.60,74.90
2025-10-24,09:03,27.60,74.80
2025-10-24,09:04,27.60,74.70
2025-10-24,09:05,27.60,74.90
2025-10-24,09:06,27.60,74.70
2025-10-24,09:07,27.60,74.80
2025-10-24,09:08,27.60,74.60
2025-10-24,09:09,27.70,75.10
2025-10-24,09:10,27.70,74.60
2025-10-24,09:11,27.70,74.60
2025-10-24,09:12,27.70,74.60
2025-10-24,09:13,27.70,74.50
2025-10-24,09:14,27.70,74.40
2025-10-24,09:15,27.70,74.40
2025-10-24,09:16,27.80,74.50
2025-10-24,09:17,27.80,74.40
2025-10-24,09:18,27.80,74.30
2025-10-24,09:19,27.80,74.30
2025-10-24,09:20,27.80,74.20
2025-10-24,09:21,27.80,74.20
2025-10-24,09:22,27.80,74.10
2025-10-24,09:23,27.80,74.10
2025-10-24,09:24,27.90,74.10
2025-10-24,09:25,27.90,74.10
2025-10-24,09:26,27.90,74.10
2025-10-24,09:27,27.90,74.20
2025-10-24,09:28,27.90,74.70
2025-10-24,09:29,27.90,74.20
2025-10-24,09:30,27.90,74.20
2025-10-24,09:31,27.90,73.00
2025-10-24,09:32,27.90,71.80
2025-10-24,09:33,27.80,71.10
2025-10-24,09:34,27.80,70.30
2025-10-24,09:35,27.70,70.30
2025-10-24,09:36,27.70,69.80
2025-10-24,09:37,27.60,69.50
2025-10-24,09:38,27.50,69.50
2025-10-24,09:39,27.50,69.60
2025-10-24,09:40,27.40,69.70
2025-10-24,09:41,27.40,69.40
2025-10-24,09:42,27.40,69.20
2025-10-24,09:43,27.30,68.90
2025-10-24,09:44,27.30,68.30
2025-10-24,09:45,27.30,68.20
2025-10-24,09:46,27.30,67.30
2025-10-24,09:47,27.30,67.30
2025-10-24,09:48,27.30,67.00
2025-10-24,09:49,27.30,66.50
2025-10-24,09:50,27.20,66.30
2025-10-24,09:51,27.20,66.10
2025-10-24,09:52,27.20,65.50
2025-10-24,09:53,27.20,65.20
2025-10-24,09:54,27.20,65.30
2025-10-24,09:55,27.10,64.50
2025-10-24,09:56,27.10,64.50
2025-10-24,09:57,27.10,64.00
2025-10-24,09:58,27.10,63.30
2025-10-24,09:59,27.10,63.60
2025-10-24,10:00,27.10,63.50
2025-10-24,10:01,27.10,63.50
2025-10-24,10:02,27.10,63.20
2025-10-24,10:03,27.10,63.20
2025-10-24,10:04,27.10,62.40
2025-10-24,10:05,27.10,62.40
2025-10-24,10:06,27.10,62.00
2025-10-24,10:07,27.10,61.70
2025-10-24,10:08,27.00,61.50
2025-10-24,10:09,27.00,61.50
2025-10-24,10:10,27.00,61.60
2025-10-24,10:11,27.10,61.30
2025-10-24,10:12,27.00,59.80
2025-10-24,10:13,27.00,60.40
2025-10-24,10:14,26.90,60.10
2025-10-24,10:15,26.90,59.60
2025-10-24,10:16,26.90,59.60
2025-10-24,10:17,26.90,59.10
2025-10-24,10:18,26.90,58.50
2025-10-24,10:19,26.80,58.40
2025-10-24,10:20,26.70,57.80
2025-10-24,10:21,26.70,57.50
2025-10-24,10:22,26.60,58.30
2025-10-24,10:23,26.70,57.90
2025-10-24,10:24,26.70,57.90
2025-10-24,10:25,26.70,56.90
2025-10-24,10:26,26.70,57.20
2025-10-24,10:27,26.70,56.40
2025-10-24,10:28,26.70,56.90
2025-10-24,10:29,26.70,56.10
2025-10-24,10:30,26.80,56.10
2025-10-24,10:31,26.70,55.90
2025-10-24,10:32,26.70,56.20
2025-10-24,10:33,26.70,56.40
2025-10-24,10:34,26.70,55.90
2025-10-24,10:35,26.60,56.10
2025-10-24,10:36,26.60,55.20
2025-10-24,10:37,26.70,54.90
2025-10-24,10:38,26.60,55.60
2025-10-24,10:39,26.60,55.30
2025-10-24,10:40,26.60,54.80
2025-10-24,10:41,26.60,55.10
2025-10-24,10:42,26.60,54.80
2025-10-24,10:43,26.60,54.30
2025-10-24,10:44,26.60,54.30
2025-10-24,10:45,26.60,54.60
2025-10-24,10:46,26.60,54.30
2025-10-24,10:47,26.60,54.10
2025-10-24,10:48,26.60,54.20
2025-10-24,10:49,26.60,53.50
2025-10-24,10:50,26.60,53.80
2025-10-24,10:51,26.60,54.00
2025-10-24,10:52,26.60,54.40
2025-10-24,10:53,26.60,54.10
2025-10-24,10:54,26.60,54.20
2025-10-24,10:55,26.60,54.20
2025-10-24,10:56,26.60,54.60
2025-10-24,10:57,26.60,54.10
2025-10-24,10:58,26.60,53.60
2025-10-24,10:59,26.60,54.20
2025-10-24,11:00,26.60,54.30
2025-10-24,11:01,26.60,54.00
2025-10-24,11:02,26.60,54.10
2025-10-24,11:03,26.60,53.90
2025-10-24,11:04,26.60,54.00
2025-10-24,11:05,26.60,54.00
2025-10-24,11:06,26.60,54.10
2025-10-24,11:07,26.60,54.10
2025-10-24,11:08,26.70,53.80
2025-10-24,11:09,26.60,53.90
2025-10-24,11:10,26.60,53.80
2025-10-24,11:11,26.60,54.20
2025-10-24,11:12,26.60,54.70
2025-10-24,11:13,26.60,54.40
2025-10-24,11:14,26.70,54.70
2025-10-24,11:15,26.70,54.30
2025-10-24,11:16,26.70,54.10
2025-10-24,11:17,26.80,54.40
2025-10-24,11:18,26.80,53.90
2025-10-24,11:19,26.70,53.90
2025-10-24,11:20,26.70,54.50
2025-10-24,11:21,26.70,53.70
2025-10-24,11:22,26.70,53.50
2025-10-24,11:23,26.70,53.70
2025-10-24,11:24,26.70,53.80
2025-10-24,11:25,26.60,53.30
2025-10-24,11:26,26.60,53.70
2025-10-24,11:27,26.70,53.60
2025-10-24,11:28,26.70,53.60
2025-10-24,11:29,26.70,53.50
2025-10-24,11:30,26.80,53.60
2025-10-24,11:31,26.80,52.90
2025-10-24,11:32,26.90,52.60
2025-10-24,11:33,26.80,52.80
2025-10-24,11:34,26.80,52.80
2025-10-24,11:35,26.90,53.30
2025-10-24,11:36,26.90,53.00
2025-10-24,11:37,26.90,52.80
2025-10-24,11:38,26.90,52.90
2025-10-24,11:39,26.90,53.00
2025-10-24,11:40,26.90,53.40
2025-10-24,11:41,26.90,53.00
2025-10-24,11:42,26.90,53.30
2025-10-24,11:43,26.90,53.20
2025-10-24,11:44,26.90,53.50
2025-10-24,11:45,26.90,53.20
2025-10-24,11:46,26.90,53.20
2025-10-24,11:47,26.90,53.40
2025-10-24,11:48,26.90,53.10
2025-10-24,11:49,26.90,53.20
2025-10-24,11:50,27.00,53.10
2025-10-24,11:51,27.00,53.20
2025-10-24,11:52,27.00,52.80
                             2025-10-24,11:54,27.20,54.10
2025-10-24,11:55,27.30,54.80
2025-10-24,11:59,27.40,55.40
2025-10-24,11:59,27.40,55.40
2025-10-24,11:59,27.40,55.40
2025-10-24,12:00,27.40,55.90
2025-10-24,12:01,27.50,55.60
2025-10-24,12:02,27.50,55.30
2025-10-24,12:03,27.50,54.60
2025-10-24,12:04,27.50,53.70
2025-10-24,12:13,27.70,54.40
2025-10-24,12:14,27.60,54.10
2025-10-24,12:15,27.60,53.60
2025-10-24,12:16,27.50,53.60
2025-10-24,12:17,27.50,53.90
2025-10-24,12:18,27.50,53.90
2025-10-24,12:19,27.50,53.40
2025-10-24,12:20,27.50,53.10
2025-10-24,12:21,27.50,52.50
2025-10-24,12:22,27.40,53.20
2025-10-24,12:23,27.40,53.70
2025-10-24,12:24,27.40,52.90
